depth (cm),age (yr BP) 2.5%,age (yr BP) 50%,age (yr BP) 97.5%
62,23.792163543441227,24.792163543441227,25.792163543441227
63,26.164556962025316,27.164556962025316,28.164556962025316
64,27.576177285318547,28.576177285318547,29.576177285318547
65,30.158953722334015,31.158953722334015,33.15895372233401
66,31.234393878372934,32.234393878372934,34.234393878372934
67,31.637132501006846,32.637132501006846,34.637132501006846
68,32.219026548672574,33.219026548672574,35.219026548672574
69,33.79581795817958,34.79581795817958,36.79581795817958
70,34.71039182282794,36.420783645655874,38.420783645655874
71,36.088607594936725,38.088607594936725,40.088607594936725
72,39.145687645687644,41.145687645687644,43.14932983682983
73,40.984870848708475,42.98523985239851,45.970479704797015
74,41.882196634189555,44.836408364083645,47.836408364083645
75,44.25830258302583,47.25830258302583,50.25830258302583
76,45.096456692913385,48.11130039750142,51.11130039750142
77,45.588582677165356,48.67915956842703,51.67915956842703
78,46.64254062038406,50.403940886699516,53.80788177339901
79,48.224734656206735,52.224734656206735,56.224734656206735
80,48.686202122750345,52.686202122750345,56.686202122750345
81,49.506329113924046,53.506329113924046,57.50632911392406
82,50.895833333333336,54.895833333333336,58.895833333333336
83,51.830708661417326,56.047091412742375,60.04709141274241
84,55.12306161231865,59.883656509695285,64.7673130193906
85,58.62025316455695,63.620253164556914,68.62500000000003
86,63.362831858407056,68.36283185840705,73.36283185840705
87,66.85126582278478,71.85126582278478,76.85126582278482
88,68.2745727853115,73.44375553587244,78.44375553587246
89,68.85235661555934,74.58860759493669,79.58860759493673
90,71.10928571428572,77.1092857142857,82.21969852165844
91,71.82357142857144,77.82357142857141,83.56941429977502
92,73.29802955665026,79.2980295566502,85.2980295566502
93,76.36725663716814,82.14139693356047,88.36725663716807
94,78.99798792756538,84.45756457564576,90.99798792756536
95,80.53645833333333,86.04965343229657,92.53645833333333
96,81.95003692762185,87.57041629760849,93.95125553914326
97,83.3081986834231,88.9728370221328,95.95018450184502
98,83.90664272890484,89.90664272890486,96.86182462356066
99,85.54947916666666,91.47711124748656,98.33397497593839
100,87.70637119113574,93.70637119113583,100.70637119113574
101,89.51973051010586,95.51973051010584,102.25986525505294
102,90.73865147039076,96.4842286802781,103.34121122599706
103,93.29673848299925,99.07421875000001,106.07421875000001
104,94.49233390119252,100.49233390119252,107.49233390119252
105,95.48581314878894,101.63435039370079,108.48581314878894
106,96.33463541666667,102.33463541666669,109.33463541666667
107,98.08329321136254,104.08329321136254,111.08329321136254
108,98.564756860857,104.56475686085702,111.564756860857
109,99.15189873417722,105.15189873417725,112.15189873417722
110,101.14285714285717,107.28571428571426,114.14285714285715
111,103.5719557195572,109.57195571955725,116.57195571955722
112,105.16066481994457,111.16066481994461,118.16066481994461
113,107.34241908006808,113.34241908006818,120.34241908006818
114,109.32915154739409,116.11772853185599,123.2575138504155
115,111.53618906942394,117.53618906942397,125.38291139240506
116,113.91814159292034,119.91814159292038,126.97305727426284
117,114.53322259136212,120.82027257240206,127.83809632287605
118,115.57902250232206,122.21745152354572,130.21745152354572
119,117.29778672032202,124.148893360161,132.148893360161
120,119.79197787125987,125.79916897506926,133.79916897506925
121,120.82086801236557,127.7104430379747,135.7104430379747
122,121.69433475551142,128.56539792387542,136.56539792387545
123,122.94279638656737,129.78481012658227,137.7848101265823
124,124.39114391143912,131.39114391143912,139.39114391143912
125,126.06249999999991,132.5379746835443,140.5379746835443
126,127.06731620903454,134.06731620903454,142.06731620903454
127,127.95305580159433,134.95305580159433,142.95305580159433
128,129.2282793867121,136.22827938671207,144.2282793867121
129,131.25912004661998,137.63752913752913,145.63752913752913
130,131.91876748783454,138.838199513382,146.85915450121655
131,133.46569343065693,140.46569343065693,149.46569343065684
132,134.87264985622647,141.77128953771287,150.77128953771285
133,136.4625144175317,143.4625144175317,152.4625144175317
134,137.97445255474452,144.97445255474452,153.97445255474452
135,139.46715328467153,146.46715328467147,155.46715328467153
136,140.28195937873357,147.28195937873357,156.28195937873357
137,140.68020708880923,147.68020708880923,156.68020708880923
138,142.4379562043796,148.71897810218968,157.71897810218968
139,144.38276122396334,150.38670694864047,159.38670694864044
140,145.12579098356775,151.20591456736034,160.1390412169963
141,146.20614035087706,152.60307017543857,161.21774115347893
142,147.94463667820065,153.94463667820068,162.94463667820068
143,149.22754943108183,155.70422535211264,164.70422535211264
144,149.73866530820175,156.61253776435044,165.61253776435044
145,151.170103406326,157.59245742092457,166.59245742092457
146,152.17171502145732,158.76701268742792,167.7746355681605
147,152.5701411316885,159.28653500897667,168.28893742527003
148,153.27716622897665,159.6456014362657,168.64679478547635
149,153.7301057619621,160.01361256544502,169.01361256544502
150,154.40342493030664,161.07435897435897,170.07621794871793
151,155.35824742268042,162.35824742268042,171.36361370709625
152,157,164,173.02499999999998
153,158.88864442388692,165.68634064080948,175.06921634572078
154,160.141652613828,167.141652613828,176.14519392917376
155,161.6699317213372,168.67260273972605,177.6772479792898
156,162.6949771689498,170.33466135458173,179.71096927359054
157,165.5830550248613,173.14794520547937,182.5990923298121
158,168.17223925803296,175.5592783505154,184.7627281021898
159,169.1721439749609,177.17214397496093,187.1721439749609
160,170.60695876288662,178.60695876288665,188.6069587628866
161,171.89561855670104,179.89561855670107,189.89561855670104
162,173.37649402390437,181.37649402390448,191.37649402390443
163,174.88530927835052,182.88530927835055,192.88530927835052
164,175.94994786235662,183.94994786235668,193.94994786235665
165,178.07768924302786,186.15537848605572,196.07768924302798
166,180.22627737226276,188.41985926505083,198.22627737226279
167,181.3766423357664,189.7402676399027,199.3766423357665
168,182.516014602137,190.8603769860212,200.52281021897812
169,183.40185341196292,191.68900569426194,201.40903221902045
170,184.79889807162527,192.95290322580644,202.81887052341622
171,186.55052264808361,194.7054794520548,205.1122822299652
172,188.10274505234983,196.23429541595934,207.11714770797965
173,189.24439531057183,197.7058823529412,208.26057178116002
174,189.8439534188474,198.7961269499731,208.80398112916498
175,191.0588235294118,201.02714164546225,211.05882352941174
176,192.7685039370079,202.5370078740158,212.7685039370079
177,194.98233995584994,204.96467991169973,214.98233995584994
178,196.29881154499154,206.29881154499142,216.29881154499148
179,197.71936274509807,207.71936274509798,217.31857492997202
180,198.70863970588238,208.56295955882354,218.42456341911782
181,199.6277573529412,209.3863122171946,219.62775735294113
182,200.87500000000003,210.45247148288973,220.87499999999991
183,202.29411764705887,211.5882352941177,222.29411764705875
184,203.8039215686275,213.60784313725497,223.8039215686274
185,205.14285714285714,214.55241312444366,225.1428571428571
186,206.2124248496994,216.08060836501897,226.21242484969935
187,207.74387254901956,217.54134430802992,227.74387254901956
188,208.72446486928095,219.20949957591176,229.72647058823517
189,210.26913827655292,221.0365788058096,231.43949162445398
190,211.83020814875178,222.30607853684776,233.41838235294117
191,212.8438439816696,223.20038350910835,234.4188376753507
192,214.3980795507179,225.19851911893358,236.26141732283463
193,215.90152801358232,226.7398913333733,237.90152801358232
194,217.81433823529412,228.81433823529386,239.81433823529423
195,219.21323529411768,230.2132352941175,241.21323529411768
196,220.7902869757175,231.58057395143493,242.7902869757176
197,222.49632352941182,233.49632352941148,245.49632352941168
198,223.76260504201682,234.76260504201673,246.76260504201682
199,224.81302521008405,235.81302521008394,247.81302521008405
200,226.23774509803928,237.2377450980391,249.47549019607803
201,228.1082164328658,239.10821643286573,252.1082164328658
202,230.76096264367817,241.58333333333331,254.4739424165252
203,232.3200339558574,243.32003395585738,255.65706706281833
204,233.4392935982341,244.43929359823397,257.43929359823386
205,234.9675745784695,245.96757457846948,258.96757457846957
206,236.50084889643472,247.5008488964346,260.50084889643466
207,238.04414261460104,249.04414261460104,262.04414261460107
208,239.875751503006,250.875751503006,263.87743308307796
209,242.10466961031676,253.10620689655173,266.23475862068966
210,243.34986109591966,254.35305917753263,268.3530591775325
211,244.30211242739347,255.62665489849957,269.2065792240896
212,245.62491868408014,257.3264705882353,270.6697794117647
213,246.70298313878095,258.70298313878084,272.6016186961166
214,248.15449915110366,260.1544991511036,274.1544991511035
215,249.009681372549,261.0049019607843,275.00490196078425
216,250.58472440944888,262.296062992126,276.2960629921259
217,252.50644827586189,263.7627586206897,277.76275862068957
218,253.3224863368263,264.7028862478778,278.7028862478777
219,253.74116661723414,265.5122143420016,279.5122143420016
220,254.76352705410824,266.76352705410824,280.7635270541081
221,256.52827586206894,268.528275862069,283.52827586206894
222,257.96764705882356,269.96764705882356,284.9676470588235
223,261.0250344548814,273.1441176470589,288.2882352941175
224,261.78275589671034,274.7111334002006,290.71113340020054
225,263.1221434200157,276.12214342001585,291.57509850275795
226,265.504244482173,278.5042444821733,294.50424448217353
227,266.51616802659413,279.5161680265942,295.2645361136295
228,267.12058023572075,280.12058023572075,296.1205802357207
229,267.7249924448474,280.7249924448474,296.7249924448474
230,269.0921843687375,282.09218436873743,298.09448897795585
231,271.4061810154525,284.4061810154525,300.1750442312687
232,273.2119205298012,286.21192052980115,301.225830822851
233,275.21854304635747,288.16126732149803,302.65583349312635
234,277.5404411764704,290.17073170731703,305.08312858680074
235,279.4447637795274,292.2251968503938,307.45039370078734
236,280.04358620689635,293.47867647058825,309.01242387025667
237,281.4867235232128,294.98811544991514,310.13276375196006
238,282.3339225698093,295.89034482758626,310.91159360706405
239,283.15452538631354,297.1545253863137,312.15452538631354
240,285.1122244488979,299.16833667334663,314.11503006012043
241,288.23872322591933,302.24248496993994,318.0957769531459
242,289.7622549019608,303.7622549019608,318.9066724111205
243,290.4806201550387,304.48062015503876,319.48316100607894
244,291.0787447006695,305.1422271223815,320.14222712238154
245,291.74523491619976,306.37691001697794,321.376910016978
246,293.33088235294105,308.3308823529411,323.3308823529413
247,294.53989813242777,309.5398981324278,324.5533955857386
248,295.5049614112458,310.50496141124586,325.7902840417853
249,297.00866373842103,312.0409448818898,327.0674448767835
250,297.5631262525052,313.1688810546219,329.12625250501003
251,298.6539734665748,314.53893866299103,330.5415366249877
252,299.8707108839976,315.87184873949576,332.46810154525406
253,301.3573529411766,317.71470588235303,333.7307720588237
254,303.2352941176475,319.47058823529414,336.23529411764696
255,305.7647058823529,321.83193277310926,338.7647058823528
256,307.6833667334669,323.6833667334671,340.3746492985973
257,309.0196039880424,325.0197869101979,342.01013712235556
258,309.77360352813633,325.7808219178083,342.5671232876712
259,310.9215629053177,326.9234760051881,343.4273662259949
260,312.7277491644248,329.0951724137931,345.1201724137935
261,315.6606544604593,331.682119205298,348.6821192052978
262,317.5262745098038,333.5490196078432,350.5490196078431
263,319.0055867796849,335.0677165354331,352.067716535433
264,319.7133442453481,336.5,353.5
265,320.09819207165367,338.06838235294117,355.06838235294117
266,320.5987705440857,338.80367647058824,355.80367647058824
267,321.1482850081025,339.1757793764988,356.1757793764988
268,321.3741737296343,339.415587529976,356.415587529976
269,321.6000624511661,339.65539568345326,356.65539568345326
270,321.8259511726979,339.8952038369305,356.8952038369305
271,322.8235294117647,341.8235294117647,358.8235294117644
272,327.0514705882352,346.0514705882352,363.03139705882353
273,329.55978094362746,348.41789215686276,364.64661458333364
274,331.507014028056,350.6809338521401,367.5070140280562
275,332.9064566840407,352.3278236914604,369.33601928374685
276,334.28754022988505,354.2924137931036,371.29723985750354
277,335.2683220318349,355.3358620689656,372.3358620689655
278,335.86050397352517,356.14829659318673,373.148296593187
279,338.07723703790725,359.1443123938881,376.1693123938882
280,338.9971612802811,360.99398797595205,378.01898797595226
281,341.1949189374054,363.09453781512616,380.1986754966893
282,342.8326453798182,364.4530583214795,382.27655310621276
283,344.42463235294156,366.42463235294167,384.42463235294167
284,346.4736842105266,368.4736842105268,386.4736842105265
285,348.1043661023892,370.11022044088224,388.11022044088213
286,349.91897283531455,371.94397283531447,389.94397283531447
287,351.5020752269782,373.5084306095984,391.5084306095984
288,353.60000000000014,375.6250000000001,393.6250000000003
289,355.34437086092737,377.93995909622174,395.3508284790367
290,357.31250000000006,380.3125000000001,397.57724957555223
291,358.69421487603324,382.69421487603313,399.6942148760334
292,363.0177006141576,386.02705410821727,403.22744387518986
293,365.041225165563,388.0662251655635,406.06622516556325
294,366.4027850610109,389.5532118887825,407.4139547637915
295,367.26929133858266,391.26929133858295,408.5350701402806
296,370.2368296529968,393.2618296529972,410.26182965299745
297,371.51872747074367,395.1605392156863,412.1605392156865
298,372.3658536585367,396.2573529411766,413.36585365853676
299,374.20088300220766,397.4790692767174,415.2008830022079
300,376.36555142913676,399.3707414829664,417.3707414829664
301,377.52866141732284,401.0803149606302,419.08031496063035
302,378.3823529411766,402.3823529411766,420.38235294117663
303,379.3904756433825,403.72406181015475,421.7240618101548
304,381.0238970588238,406.0238970588236,423.5042167936808
305,384.34250469490786,409.34899328859035,427.3489932885907
306,385.8557453416151,410.8807453416148,428.8807453416149
307,387.4998962802168,412.7686567164177,430.76865671641787
308,388.8838894603788,414.84576133827323,432.8203824626865
309,391.39664804469277,417.87150837988906,436.87150837988884
310,392.59208237803864,420.0373134328363,439.03731343283636
311,393.87182110019023,421.80657894736856,440.8065789473687
312,395.6731343283583,423.6731343283583,441.69813432835826
313,397.8309488272921,426.6094527363184,444.609452736319
314,399.98657718120825,428.98657718120813,446.9865771812084
315,401.1398601398603,429.61777501553775,448.13986013986016
316,402.29706790123464,430.984780662489,449.9577114427862
317,404.0446841284453,433.18089430894366,451.37929875918365
318,406.21577181208085,435.2348993288596,453.2449214143285
319,408.02996499443043,437.5203252032524,456.040650406505
320,410.89892573295697,440.9082774049218,458.9345047923328
321,412.4943099035507,443.21215351812384,461.4995357445396
322,414.11000252399265,444.46937573616026,464.15946961104066
323,415.18652219559635,445.30182926829343,464.7711027973676
324,416.352510818717,447.35283993115365,466.6197020169038
325,418.63917910447776,449.6641791044782,468.66417910447825
326,421.17438175617,452.44589552238835,471.4708955223886
327,422.11564075595186,454.3034825870651,473.6096699867915
328,423.62979020979077,456.31888111888134,475.63776223776256
329,425.20394736842127,458.20394736842127,477.4256873375576
330,426.73232797985617,459.73694029850776,478.90577062603666
331,429.47233231707344,463.01829268292687,482.52187500000014
332,431.0996442161344,465.27777777778,484.9414938933574
333,432.76235198586653,467.77265500794977,488.772655007949
334,433.5679513103129,469.1806282722518,489.59295131031274
335,434.9355396346559,470.8329621380854,490.8579621380854
336,437.8440594059412,473.8440594059412,494.84405940594064
337,439.7255343276609,475.7325905292482,496.7325905292484
338,441.86538075793413,478.2592592592595,499.5185185185185
339,444.8781072611334,481.21997296751476,502.3437673748431
340,446.97284756294647,483.9554455445555,504.9554455445555
341,448.2138442521635,485.42768850432697,506.2138442521636
342,449.0778942863258,486.0778942863258,507.0778942863258
343,449.29188957842933,486.2918895784294,507.29188957842933
344,449.5058848705329,486.50588487053295,507.50588487053295
345,449.71988016263646,486.7198801626365,507.7198801626365
346,449.93387545474,486.9338754547401,507.9338754547401
347,452.037861915368,489.03786191536807,510.037861915368
348,454.45682451253526,491.4568245125354,512.2490134805695
349,457.0734951613772,494.1614100185532,514.1614100185537
350,459.2038216560526,496.8273580542775,517.2038216560511
351,461.94877505567985,498.96158129176035,519.9487750556793
352,463.48720800889913,500.48720800889936,520.6992471014479
353,464.8474919553153,501.8569157392697,521.8594043116805
354,466.4209482425906,503.4991440690809,523.4411452810184
355,468.01315580286206,505.03815580286243,525.0381558028624
356,469.56105341246337,506.5860534124636,526.5860534124635
357,471.48845040764223,508.8830083565472,528.883008356547
358,474.5518518518531,512.5518518518527,532.5518518518533
359,478.2737012987018,515.1558567279773,535.2987012987021
360,480.4575756253648,516.8525784235337,537.4740740740755
361,482.529655870446,518.5546558704464,538.8148868049249
362,484.7729452054801,520.7979452054801,540.7979452054802
363,487.41574074074197,523.4407407407425,543.4407407407424
364,490.14908906882664,526.1740890688266,546.1740890688267
365,492.11045831003673,528.2448630136992,548.2448630136993
366,493.07611241217865,530.0761124121782,550.0761124121782
367,495.32714968153124,531.6719745222933,551.352149681532
368,498.4117249602548,533.5772833723659,553.4298533879667
369,500.35473334646684,535.3736089030217,555.3736089030212
370,502.31197771587813,537.311977715879,557.3119777158786
371,505.28385177330114,540.2962962962979,560.2962962962981
372,509.1987330037086,544.2237330037087,563.3837233628317
373,510.5812003179654,545.5914149443568,564.597161559622
374,512.9554565701565,547.9554565701567,566.9554565701573
375,513.7790143084263,548.7790143084263,567.7790143084266
376,515.0051369863019,550.005136986302,569.0051369863022
377,516.9331848552346,551.9331848552347,570.933184855235
378,518.5590200445441,553.258869636964,572.5590200445446
379,521.0723562152139,555.0723562152147,575.0723562152144
380,523.1335187760784,557.1335187760786,577.1335187760784
381,524.5243393602229,558.5243393602234,578.524339360223
382,526.3578767123295,560.3578767123297,580.3578767123291
383,528.9888579387195,562.98885793872,582.9888579387192
384,531.4403815580292,565.4403815580291,584.5838814580127
385,534.4261838440121,567.672496025438,587.4261838440124
386,536.6687898089181,569.776488445663,589.6687898089185
387,538.0935412026737,572.0935412026743,592.0935412026736
388,540.7193763919835,574.7193763919836,594.7193763919828
389,543.3441780821928,577.3441780821929,597.3441780821923
390,544.6542948038184,578.6542948038182,598.654294803818
391,545.4544841537429,579.4544841537428,599.4544841537427
392,546.5667655786373,580.5667655786367,600.5667655786361
393,548.8852739726041,582.8852739726035,602.8852739726033
394,551.7551113360344,584.888663967612,604.8886639676119
395,554.5485829959524,587.4273475337643,607.5485829959521
396,557.0696727019509,589.5821727019504,610.1643454039006
397,558.4742698191945,591.4742698191942,612.3337105692945
398,560.7623762376259,593.7623762376252,613.7623762376252
399,563.5663338112033,596.1135857461037,616.1135857461037
400,565.8709354120282,598.4409799554577,618.8819599109156
401,567.6015495580172,599.9803664921473,620.0124522785449
402,569.1602216267285,602.1614100185539,622.3437847866442
403,571.4885135135142,604.3126815101652,624.6634818659415
404,572.7681839084612,605.6799365211052,626.6058678348883
405,574.8846153846165,607.884615384617,628.9067307692329
406,577.3910939012588,609.3910939012592,630.4160939012595
407,578.6883116883126,610.6883116883132,631.7133116883138
408,581.421150278295,613.4211502782955,634.7138682745838
409,583.0708502024302,615.0708502024305,636.0708502024305
410,585.2178060413361,617.2178060413364,638.2178060413368
411,587.0181025002388,619.0183246073306,640.0183246073309
412,588.3313977746876,620.3477051460369,641.3477051460372
413,590.3830951873457,622.4025974025981,643.402597402599
414,591.7146632450358,623.905723862928,645.5462328767137
415,593.5306122448999,625.5306122448995,647.530612244899
416,595.2628062360824,627.2628062360818,649.2878062360815
417,598.3189128095964,629.9814814814843,651.9901335668201
418,600.0103857566781,632.0103857566777,654.0103857566774
419,601.353128313893,633.3531283138926,655.227907155216
420,602.723562152135,634.7235621521348,655.9200627380142
421,604.3713490959676,636.3713490959675,657.7429961008716
422,606.5792079207939,638.5792079207937,659.6042079207942
423,608.953441295548,640.9534412955475,662.9534412955476
424,609.9888663967618,641.9888663967615,663.9888663967616
425,612.7959246759035,644.4136125654463,666.7068062827232
426,614.6369863013707,645.7112057012932,668.6369863013709
427,615.9740420271946,646.9740420271951,669.9740420271949
428,619.0667903525056,650.0667903525059,672.156112436177
429,621.009554140129,652.0095541401295,674.0345541401304
430,623.4342984409811,654.4342984409811,677.4342984409811
431,625.4130737134917,656.4130737134917,679.2360890302073
432,627.0017603290914,657.8419528484608,680.0593100890223
433,627.4052298117767,658.4573665780757,681.218428722841
434,628.430476671288,659.4467408585064,681.7483704292533
435,629.5736085343236,660.773654916515,683.776484230059
436,631.8097165991919,663.0646790121068,685.9002036222498
437,634.5987261146515,665.5987261146522,688.6023749830629
438,638.6531376518229,668.6781376518232,692.3250975892715
439,640.6595708586432,671.028495102405,694.0724777448085
440,641.7973273942113,672.4871471184955,695.8223273942114
441,644.5697945682462,674.5779944289704,698.5019498607281
442,646.1446656051035,676.6292304893757,700.7146601575602
443,649.2193159788291,678.516574302135,703.4352226720664
444,651.5585106590717,681.2834008097193,706.0690741210611
445,652.9390328025221,682.9637002341927,707.5811996153263
