depth (cm),age (yr BP) 2.5%,age (yr BP) 50%,age (yr BP) 97.5%
446,653.9360299428445,684.8574610245005,709.8574610245008
447,655.9448237799407,687.7683741648137,712.4487374085252
448,657.8817802503489,689.8817802503488,713.8831843661017
449,659.7182628062369,691.3885350318537,716.1942675159264
450,662.5688718662977,693.5793871866323,718.5793871866322
451,665.853992813108,696.5477707006414,721.2807324840793
452,669.423661712672,700.4403815580299,725.5488857938766
453,670.5770258236872,702.1540516473747,726.6752081871772
454,671.5313765182193,703.0627530364388,727.5376089219387
455,672.3734353268434,703.9743372434166,728.3734353268435
456,673.5025380710698,705.0809484873269,729.5025380710714
457,674.8791423001958,706.7582846003916,730.9092421449017
458,676.2827067669181,707.9012828112086,732.2827067669185
459,677.9561243144434,709.2952331989334,733.9561243144437
460,680.4268216786138,712.1886456866746,736.8723113693369
461,682.3425559947309,713.685111989462,738.6851119894617
462,684.6288088642682,716.4618070295369,741.2576177285359
463,687.3988645058296,718.5134831460683,742.5216263867633
464,689.8836021505398,720.9086021505403,745.8172043010799
465,691.3993680884688,724.1419855795899,748.2022116903643
466,692.9593996840455,724.6966167498617,748.9921011058459
467,696.3208743842386,727.3374384236469,751.1695544554466
468,699.1910112359587,730.1910112359592,754.1957865168572
469,702.872727272732,732.9655172413804,756.9597727272745
470,704.8978296703305,736.4065934065976,760.4113169954232
471,708.7293398533021,739.7359413202948,764.4784841075843
472,712.2337662337725,743.1168831168867,768.1168831168857
473,716.3145539906129,745.7130101977594,770.3231220657309
474,717.3922651933706,746.7845303867413,771.2833249488
475,717.8945253641391,747.7240568470733,771.6460969703107
476,719.5156915534543,749.988764044946,773.9890180041691
477,721.7563451776672,751.7563451776673,776.4765934993419
478,722.9012961116659,752.9012961116659,776.9764803989754
479,725.3515208799195,754.93470546487,779.9347054648703
480,726.6494175516927,756.6156547881133,781.4771157767951
481,729.2294731610355,758.2544731610362,783.2544731610359
482,731.6522727272746,761.3215077605354,785.7523252074456
483,734.6819894068927,764.3412844036704,788.121461169311
484,736.1146153719483,766.1157635467996,790.1157635467999
485,738.5964912280718,768.5964912280717,792.2137130592929
486,740.406035665296,770.7225610890241,793.8233590397592
487,742.5663027634071,772.7671840354814,795.7671840354785
488,744.6093152475557,775.6197604790434,798.6352544910206
489,746.0868426703253,777.0319971870606,800.088664193634
490,746.2531698019393,777.2078059071731,800.2541810491309
491,746.4189110798045,777.3836146272856,800.4196979046279
492,746.5846523576698,777.5594233473981,800.5852147601248
493,746.750393635535,777.7352320675107,800.7507316156217
494,746.9161349134004,777.9110407876232,800.9162484711187
495,747.3533619456374,778.3533619456373,801.3621959942783
496,748.5059288537607,779.2529644268802,802.5246047430869
497,751.4280185758563,781.2167182662577,804.2386780269916
498,754.0044734394106,784.007800376213,807.0105900151316
499,755.931690719139,786.3355335533558,809.8890226628922
500,759.2438524590173,789.3934426229521,813.0741803278762
501,761.6481994459855,792.648199445985,818.2963988919697
502,765.2838235294129,796.2838235294132,821.5676470588255
503,767.1510574018205,798.0755287009097,824.0774169184317
504,770.2145869947279,800.2337434094911,826.4866432337449
505,771.103225806452,801.1032258064524,828.1058064516134
506,771.9096774193553,801.9096774193556,828.9324193548392
507,772.6284501061575,802.628450106158,829.6472831355329
508,773.5202628696617,803.5202628696618,830.5275486452971
509,775.903703703711,805.9037037037117,832.4518518518568
510,778.7359823239656,809.1552787504734,836.5443349753721
511,781.980607375415,812.010791366908,839.0322931654782
512,785.4258702531685,815.2227564102575,843.4398734177244
513,788.7099309349571,818.7191011235968,847.7191011235997
514,792.2390595903191,822.1210428305424,851.1240689013058
515,794.6979747948457,824.5692889493117,853.7162500000017
516,797.8309840425538,826.8351063829812,856.6743351063872
517,799.344860710856,828.3448607108562,857.7265044197658
518,801.2553191489415,830.255319148941,859.3014978425758
519,803.3612662942288,832.5242976867695,861.738500931104
520,805.364981504317,834.7299630086335,863.7398062861135
521,806.3065739570171,836.1732761700612,864.5683688148591
522,806.9386852085973,836.8773704171942,865.0074127393269
523,807.8841713629973,837.5451349431823,866.5115366587005
524,811.3784574468106,840.3936170212785,869.411215084325
525,812.955722132094,841.9684579439258,871.936915887853
526,813.9956235503706,843.0261660978399,873.0331219698437
527,815.0191103843158,844.510638297877,874.0335106383054
528,819.6920152091268,848.6920152091308,878.7075326983187
529,822.5951940850298,851.7326007326017,882.2005083179356
530,824.4433811802251,853.6469411859523,884.4433811802248
531,825.5516949152552,854.8817095070234,885.551694915255
532,826.9495967741966,855.9495967741965,886.9631096020934
533,829.5887536004201,859.4975124378116,889.33582089552306
534,831.796543200794,861.6081504702208,892.2167864910525
535,835.244552058115,865.2445520581141,896.5581336237099
536,837.9642853468767,867.9388753056261,898.9482970025806
537,840.2363225979847,870.6017982018034,902.0867111914947
538,842.4667637551379,872.9677419354889,904.4838709677446
539,845.5715944272456,876.582043343655,907.5820433436551
540,848.3830083565467,879.3830083565474,910.5055787094984
541,850.4186046511635,881.4186046511642,912.5531281032779
542,851.194897236003,882.1948972360033,913.389794472006
543,851.5492558469173,882.5492558469175,914.0985116938344
544,851.9036144578315,882.9036144578317,914.8072289156629
545,853.0098603122456,884.0098603122448,916.0049301561224
546,854.5087935648929,884.846454640794,916.8266228430575
547,856.2261306532735,887.613065326637,919.2317839196029
548,858.1095483359763,889.1109350237764,921.0687479530778
549,860.3401458517542,890.8400974025985,922.6722129783701
550,863.0442211055289,895.0442211055285,927.0442211055282
551,864.1002330398783,896.0253754531338,928.0507509062674
552,866.0614836872089,896.8824567106365,929.0864836872103
553,866.8037810126636,897.8609455701242,930.412798634819
554,870.8495923913056,901.853260869568,934.7101902173953
555,872.7295081967231,903.7295081967236,936.8325709594195
556,873.6195574589586,904.6195574589585,937.6220145256613
557,875.3271186440685,906.3271186440693,939.3352966101703
558,876.9013452914807,908.7857142857172,941.7886050608605
559,878.8113006630778,910.4100000000019,943.8305866983436
560,880.6000000000016,912.600000000002,946.6000000000009
561,881.9522613065338,913.9728765167744,947.9522613065334
562,884.1661442006298,916.5845760377742,951.166767312845
563,886.225178147279,918.43850585214,952.250178147279
564,890.3568973537829,922.7164556962061,955.9514329782695
565,893.3341160221016,924.9610492407552,959.3841160221102
566,895.5367606284668,927.5480591497235,962.5480591497233
567,897.1342706428354,929.1464872944707,964.150149476834
568,899.023899755504,931.0488997555037,966.1227995110122
569,901.3052811353525,933.6389937106945,969.3317546294578
570,903.8215350963053,935.9216867469902,971.8433734939788
571,906.2352817357528,938.5181347150276,974.0413723096901
572,907.3701448228293,940.0419016921848,976.0419016921845
573,907.9010471204194,940.8477034649486,976.8477034649484
574,911.0497899159727,943.050420168074,979.1245798319454
575,913.7644011499099,946.5547945205496,982.7894011499101
576,915.4136622390923,948.4136622390912,984.7398972112745
577,917.4470588235315,950.4470588235312,986.9105087186584
578,918.5881753312963,951.5881753312959,988.5881753312952
579,919.77102199224,952.7710219922398,989.5888514639894
580,922.2885154061645,955.5036674816656,992.0030538353228
581,923.9335863377623,957.9335863377639,994.8671726755219
582,924.9767206477738,958.9767206477748,995.9767206477734
583,927.7909272392967,961.2765957446844,998.1570417971712
584,931.5529414854518,965.0438596491267,1002.0438596491248
585,933.4834254143682,967.4834254143667,1004.4834254143661
586,936.2581571885229,970.2613240418127,1006.5793662477572
587,938.1176470588259,972.1176470588257,1009.235294117655
588,941.2365760851147,975.4182305630054,1012.4286863270809
589,944.1872061548336,978.281316348196,1015.2883492569006
590,945.7760704419933,979.8922651933716,1016.9536040413108
591,948.2869955157016,982.286995515699,1019.292040130053
592,952.2372746900409,986.4371134020631,1022.462113402064
593,953.8583234946881,988.7309417040377,1025.4686098654722
594,956.5331695331736,991.5331695331714,1028.5331695331704
595,959.2730015082976,994.2149916474707,1031.2730015082961
596,961.0453074433677,996.0453074433665,1033.0453074433665
597,962.9951456310708,997.9951456310698,1034.995145631069
598,963.6052152819899,998.6052152819896,1035.6052152819893
599,964.26260346125,999.2626034612497,1036.2626034612495
600,965.0392645290045,1000.0396825396841,1037.0396825396833
601,967.3911444141706,1002.4059945504113,1039.8119891008207
602,970.5794392523404,1005.5794392523404,1043.3529411764712
603,973.6593886462899,1008.6593886462899,1045.6604988668416
604,975.7729257641947,1010.772925764195,1048.5515283842844
605,977.9563318777318,1012.9563318777316,1050.9563318777298
606,980.853174603177,1015.8531746031772,1053.555848717324
607,983.4174449829345,1018.4213973799157,1056.4286299126659
608,985.5721962616906,1021.2897196261727,1059.2969626168288
609,987.6492358078608,1022.6742358078615,1060.6760190668265
610,989.6308817471131,1024.6681222707452,1062.6848253275155
611,990.1506550218377,1026.1506550218369,1064.1756550218386
612,991.7843388960227,1027.7843388960223,1065.809338896023
613,994.5175749318863,1029.7683923705758,1067.7933923705775
614,996.1067961165089,1032.1067961165068,1071.0495039640502
615,998.2327272727297,1034.232727272729,1072.4823078219565
616,1000.1771620487,1036.1771620486995,1074.1815910999169
617,1001.0485436893244,1037.0485436893237,1075.0735436893233
618,1003.0665901262936,1039.0665901262928,1078.066590126292
619,1004.3710317460351,1040.3710317460332,1079.3710317460339
620,1007.7572815534032,1042.8786407767013,1081.9036407767023
621,1009.5327102803757,1044.5327102803758,1084.077102803746
622,1011.3983066322405,1047.0708446866506,1087.0708446866522
623,1013.3369713506158,1049.3369713506147,1089.3369713506156
624,1015.2672727272752,1051.267272727274,1091.2672727272752
625,1017.6289222373837,1053.2647903503748,1093.6289222373841
626,1019.1902832074452,1055.5616224648993,1095.5616224648995
627,1021.0067738231934,1057.074940671806,1097.5225028702657
628,1022.0954036091819,1057.2670612169413,1098.151170978448
629,1022.3055320719774,1057.6935626102295,1098.3713646581114
630,1022.515660534773,1058.1344797178133,1098.5915583377753
631,1022.7257889975683,1058.575396825397,1098.811752017439
632,1022.9437921388219,1059.0969432314425,1099.1815254058731
633,1023.8948689956338,1060.8820960698697,1101.7641921397394
634,1026.3361301653727,1063.3520249221206,1103.72718281037
635,1027.635767374637,1065.4606060606068,1105.4606060606075
636,1029.3056768558968,1067.169253658884,1107.6113537117924
637,1030.2637824076185,1067.5823547733125,1108.2720767906044
638,1030.9918000000011,1067.9954558877416,1108.9920799650818
639,1033.8818181818212,1070.8818181818217,1111.8818181818208
640,1036.852459016402,1074.4835514533747,1114.877459016406
641,1039.1991424116447,1076.4033264033285,1117.4416104288007
642,1039.727196018054,1077.5514553014573,1118.2661642411665
643,1040.3683492496612,1078.6727299013971,1119.393349249661
644,1041.1447049312858,1079.2894098625713,1120.1697049312857
645,1041.4141740770685,1079.828348154137,1120.4391740770684
646,1041.6836432228515,1080.3672864457026,1120.7086432228514
647,1041.9531123686343,1080.7797619047622,1120.978112368634
648,1043.0036363636425,1081.0054545454627,1123.0022197300505
649,1046.8072727272775,1085.145730147719,1125.8322727272787
650,1051.1060043668178,1089.196506550225,1131.131004366818
651,1056.6736899563357,1094.6986899563383,1136.6986899563371
652,1061.854644808746,1100.584699453561,1142.5846994535586
653,1065.7923497267836,1104.7923497267836,1145.7923497267839
654,1069.404906542059,1108.4299065420607,1150.4299065420541
655,1072.6358641317815,1111.9782016348813,1153.9782016348786
656,1076.3992030523598,1115.7402912621394,1157.740291262139
657,1077.927376459925,1117.8923556942298,1159.8923556942298
658,1080.3015873015906,1120.3015873015888,1162.3015873015904
659,1082.7811566097662,1122.498446594424,1164.6135371179068
660,1085.7098283931398,1125.0929116437392,1167.713455538226
661,1089.130909090913,1128.1309090909149,1171.141772727278
662,1091.9345454545494,1130.9345454545512,1173.9345454545503
663,1094.902288650119,1133.9264305177153,1177.4249789447626
664,1096.3542095916118,1136.0240174672524,1180.0240174672497
665,1098.172727272728,1138.1727272727303,1181.435017956085
666,1100.600650923404,1140.7012526931155,1184.6103542234366
667,1102.6209606986909,1142.6288209607037,1186.6288209607028
668,1104.0968622100975,1145.0968622100977,1189.0968622100975
669,1105.4611186903155,1146.4611186903162,1190.4611186903155
670,1106.4890864995969,1147.4890864995973,1191.4890864995969
671,1107.8877188745698,1149.1073006317065,1192.8932038834982
672,1108.3497797202801,1150.2027272727287,1194.2027272727285
673,1109.3831775700974,1151.3831775700976,1195.3831775700974
674,1111.4815227703991,1153.5000000000027,1197.5000000000025
675,1112.7056971167744,1155.5241809672411,1199.5491809672412
676,1114.8165938864659,1157.8165938864659,1201.8331816066989
677,1118.993769470414,1161.9937694704147,1205.9937694704154
678,1122.5089805825253,1165.5339805825272,1209.5339805825276
679,1125.2210813492072,1168.2400793650822,1212.2400793650825
680,1128.0458332282194,1171.2436363636414,1215.249727272733
681,1130.0743996842937,1174.1806853582593,1218.20360111021
682,1133.0124610591934,1178.0124610591936,1222.0124610591947
683,1135.7903930131026,1180.7903930131033,1224.790393013104
684,1138.1919652795623,1183.4737991266402,1227.4987991266414
685,1139.2734899328893,1185.273489932888,1229.2984899328887
686,1140.650975889784,1186.6509758897832,1230.6759758897838
687,1142.0776071139862,1188.077607113986,1232.102607113986
688,1142.4818108326604,1188.4818108326604,1232.5068108326602
689,1142.8860145513345,1188.8860145513345,1232.9110145513348
690,1143.652727272729,1190.4788540245584,1235.478854024559
691,1144.3212058212068,1191.3212058212066,1236.3212058212068
692,1144.8409563409573,1191.840956340957,1236.8409563409573
693,1147.0145631067996,1194.0145631067994,1239.0145631068008
694,1149.340379354293,1196.8254545454588,1241.8386577456877
695,1151.7930422919524,1198.798090040929,1243.7980900409302
696,1153.7338454609628,1200.7566302652124,1245.7566302652128
697,1154.8963973799137,1201.9213973799137,1246.9213973799142
698,1155.5836610032388,1203.5849514563133,1248.5849514563142
699,1157.3854803493473,1205.4104803493474,1250.4104803493483
700,1159.3993369734806,1207.4243369734806,1252.4243369734813
701,1161.2676979280275,1209.4800000000012,1254.4920000000036
702,1163.0458446866517,1212.0708446866502,1257.0958446866534
703,1164.8948416222267,1214.730909090912,1260.7309090909127
704,1166.5908045977026,1216.5908045977021,1262.5908045977021
705,1168.3120805369144,1218.3120805369147,1264.3120805369144
706,1170.8348279389186,1220.8583106267065,1266.8583106267058
707,1172.6697819314697,1223.6697819314684,1268.855763239877
708,1175.6417445482894,1226.6417445482907,1271.6667445482924
709,1177.3503030303048,1229.0254545454568,1274.3671818181829
710,1178.6281953242517,1230.7785234899347,1276.562583892621
711,1182.1643013100563,1234.5895196506613,1280.58951965066
712,1186.051419213977,1238.0764192139764,1284.0457166420965
713,1188.2425567423247,1240.7975077881663,1285.8225077881689
714,1189.338335607096,1242.3383356070958,1287.363335607097
715,1190.4163298302356,1243.4163298302356,1288.4413298302363
716,1191.5515873015902,1244.5515873015884,1289.5765873015916
717,1193.0745454545481,1246.0745454545468,1291.1722272727352
718,1194.7147016011663,1247.7147016011663,1293.7325691411968
719,1198.6670980926453,1251.6920980926461,1297.717098092649
720,1200.7272727272787,1254.7272727272778,1300.7522727272794
721,1204.0245897630994,1258.0249221183844,1305.011960262264
722,1206.6736899563352,1260.698689956335,1307.698689956334
723,1208.2105263157903,1262.4595635430055,1309.459563543005
724,1208.8684210526326,1264.4550408719383,1311.4550408719372
725,1211.030567685592,1267.0305676855914,1314.0305676855908
726,1212.8106796116545,1268.8106796116535,1315.8309466019464
727,1215.5679611650517,1270.9465423383158,1318.592961165053
728,1217.388646288217,1273.8886462882156,1321.4136462882157
729,1220.7976190476215,1276.8608458390195,1325.7976190476206
730,1223.073569482292,1279.0735694822934,1328.030546979698
731,1225.154820548912,1281.2997275204411,1329.3102277893538
732,1228.4032697547725,1286.4032697547727,1334.4032697547723
733,1230.279796277667,1288.8214285714316,1336.8214285714314
734,1230.9957165262326,1290.9912663755479,1338.9912663755479
735,1233.4374733177679,1293.444034440346,1341.444034440346
736,1235.1670103092797,1295.1920103092802,1343.1920103092802
737,1236.5642575039512,1296.5892575039513,1344.5892575039516
738,1238.7294247787638,1298.7544247787637,1346.7544247787641
739,1241.116457274455,1301.1368209255572,1349.322274881523
740,1243.2726855978221,1303.4227452657735,1352.2756302521025
741,1244.1385671455175,1305.5523012552308,1354.0316326668908
742,1244.387536178605,1305.9707112970716,1354.2846940020152
743,1244.6365052116926,1306.3891213389127,1354.5377553371397
744,1244.8854742447802,1306.8075313807535,1354.790816672264
745,1247.1181908761134,1308.1413703382489,1356.2141918528264
746,1248.2339364851216,1310.015082956261,1358.0150829562608
747,1249.7755636191905,1311.8088578088607,1359.80885780886
748,1251.363139558343,1313.704419889506,1361.3881395583428
749,1253.6775067750766,1316.5162601626066,1364.6775067750748
750,1256.4881145945237,1320.0673469387762,1368.092346938778
751,1258.1701319160304,1321.9872727272748,1369.995099205553
752,1258.8261916299298,1322.7893481717022,1370.7909501974982
753,1260.5289719626207,1324.528971962619,1372.5539719626195
754,1262.1578947368473,1326.1578947368453,1374.1828947368454
755,1264.2183673469426,1328.218367346941,1377.21836734694
756,1266.2884615384655,1330.2884615384635,1379.288461538463
757,1268.554054054059,1332.554054054056,1381.5540540540558
758,1270.8596491228122,1334.859649122809,1383.7228070175481
759,1272.4638297872357,1336.393444235645,1385.4638297872348
760,1273.7226562500034,1337.5839843750039,1386.722656250003
761,1275.5926412615001,1339.5926412614995,1388.6074572930377
762,1277.1161825726151,1341.116182572615,1390.2544605809153
763,1277.9460580912873,1341.9460580912873,1391.893464730293
764,1279.3490186877118,1343.3638443935956,1392.5123883448878
765,1280.9987639353417,1345.0535055350583,1394.0798431734347
766,1282.2167768878928,1347.2187159956493,1396.2260868491455
767,1284.0220085470162,1349.047008547016,1398.0470085470151
768,1286.999861878458,1352.0248618784576,1401.0254834254188
769,1290.2114695340565,1356.317204301084,1406.2167562724028
770,1293.6017800632935,1359.6606104013845,1409.2795966530791
771,1296.2551020408207,1363.2551020408218,1412.2893172733047
772,1298.033296662071,1365.0895522388091,1414.0947761194052
773,1299.2381524748469,1366.47571661882,1415.5060969157707
774,1299.899687127198,1367.3506329968436,1416.8096772685017
775,1302.8187747231023,1369.881823575954,1420.1507683144732
776,1306.2116754406768,1373.8407079646088,1423.553160556261
777,1308.7882678132696,1377.0188696525474,1426.6466329640919
778,1310.394490979385,1379.5713898300269,1429.4194909793855
779,1312.0789889415535,1381.0789889415528,1431.0644944707767
780,1315.2370612293896,1383.2630272952906,1433.2880272952893
781,1316.4330448626217,1385.255943897481,1435.2389575338143
782,1318.2166436464104,1387.6160220994532,1438.5842082174977
783,1322.7437861271703,1392.2795498223875,1442.543352601163
784,1325.6431535269749,1396.0344303917025,1446.6681535269734
785,1327.2348993288617,1398.2348993288606,1448.4760185843122
786,1330.7419763028222,1401.7808641975348,1452.7808641975332
787,1333.3334229390696,1405.1498382576847,1456.1745200698101
788,1336.6762097538178,1408.4695787831533,1459.541517857152
789,1340.0512527233145,1411.2306944511097,1463.2892163628749
790,1342.1125921375958,1413.2751842751918,1464.3467444717503
791,1343.5049252082279,1415.963684612248,1467.3484234234247
792,1345.0474683544326,1418.0474683544342,1470.0736550632948
793,1347.3306785175764,1419.7732300884968,1471.7990735359078
794,1349.669491525426,1422.6694915254257,1474.8833923394309
795,1352.731884057974,1425.3820327200162,1478.7350109255963
796,1356.282657634454,1427.9430326254171,1482.2634477644403
797,1357.726174575812,1429.8844754701477,1483.7511745758131
798,1359.5885597653373,1432.3546218487418,1485.7023109243728
799,1361.0760517799374,1434.2847252493275,1488.1010517799382
800,1363.368550368554,1436.6812325842993,1490.7528869778953
801,1365.9150311710875,1439.1598906276972,1493.9296875000057
802,1368.0771604938313,1441.1543209876604,1496.1040895061774
803,1370.1645833333343,1443.1666666666708,1498.1083333333352
804,1371.6695881995793,1444.6960962891565,1499.3773121150962
805,1373.50899833413,1447.0373443983483,1501.4625253399702
806,1375.8084422952418,1449.6494464944728,1502.6994464944717
807,1379.3449820788646,1453.7584741423505,1507.7060035842328
808,1382.1607693652745,1456.5922021139734,1511.4631229235927
809,1385.1307189542513,1460.196078431377,1515.1807189542512
810,1386.9390625000021,1462.2845704802075,1517.0125390625021
811,1388.505066017736,1464.430030643515,1518.6950204290104
812,1389.1943127962097,1466.1001628664505,1520.4587677725126
813,1390.823529411766,1466.9144951140074,1521.9582733696882
814,1391.5678934010157,1467.9110532351942,1522.6428934010162
815,1392.410025706942,1468.8050127442657,1523.4850257069425
816,1393.3741355463353,1469.3741355463362,1524.4491355463356
817,1394.025373931624,1470.0253739316245,1525.1010082799148
818,1394.2924679487182,1470.2924679487185,1525.374779647436
819,1394.5595619658122,1470.5595619658125,1525.6485510149575
820,1394.8266559829062,1470.8266559829067,1525.922322382479
821,1395.5616000000014,1472.123200000006,1526.6616000000022
822,1398.1096345514973,1475.1096345514957,1529.3165282392065
823,1403.103004291852,1481.1030042918446,1538.1280042918477
824,1406.7294685990407,1484.5471014492769,1542.4657004830965
825,1409.0538866555453,1487.0386706108443,1545.0546875000023
826,1410.9924812030122,1489.99248120301,1547.9924812030088
827,1412.8735568850698,1491.884676145342,1549.8854159651364
828,1414.4471731250026,1494.9534883720976,1552.9534883720949
