depth (cm),age (yr BP) 2.5%,age (yr BP) 50%,age (yr BP) 97.5%
829,1416.1673469387786,1497.1673469387788,1555.192346938779
830,1418.6781326781365,1499.6781326781368,1558.678132678134
831,1421.3415233415271,1502.3415233415276,1561.3415233415246
832,1423.5248618784574,1504.5248618784576,1563.5248618784578
833,1425.5959409594118,1506.5959409594125,1565.595940959413
834,1427.8147555155986,1508.8245614035127,1567.8495614035146
835,1429.979975124379,1512.0049751243803,1572.0042888114683
836,1432.3568302013196,1514.8230088495611,1573.873008849561
837,1434.1472310969125,1517.0745473908416,1577.0995473908415
838,1434.8483315583962,1517.4295349662766,1577.4545349662767
839,1435.5494320198802,1517.7845225417113,1577.8095225417114
840,1435.922400599765,1518.6000000000022,1578.6400000000017
841,1437.6463286713304,1520.6713286713311,1580.7463286713305
842,1439.1604636591505,1522.185463659151,1582.2604636591507
843,1441.4873686967808,1524.5213032581487,1584.5893811349774
844,1443.0226122008137,1527.066326530617,1587.1163265306138
845,1444.416820947568,1528.6378269617721,1588.6878269617712
846,1445.567342342345,1530.5923423423471,1590.6423423423435
847,1447.1836956521763,1532.4505016722442,1592.4621739130457
848,1450.1112407862456,1535.125307125318,1595.297481572487
849,1450.8220734701827,1536.757603686638,1597.5505456547453
850,1452.407788380633,1538.6463195691263,1599.455879712749
851,1453.9839899222172,1540.9435215946912,1602.8884551495053
852,1456.0292448898701,1543.0935143288098,1605.0935143288089
853,1456.5890554913478,1543.8476621417808,1605.8476621417801
854,1457.421110296712,1545.9558011049778,1607.9558011049755
855,1460.2800108932474,1548.3050108932503,1610.6273965141665
856,1462.7030000000009,1550.7280000000032,1613.7280000000019
857,1464.7079931972798,1552.7329931972822,1615.73299319728
858,1466.2719223848462,1554.2983831455176,1617.2983831455174
859,1466.7594796670235,1554.7883390494862,1617.7883390494862
860,1469.1691358024707,1557.2191358024752,1620.2441358024726
861,1471.0494707319235,1559.1509635974362,1623.0549474100735
862,1473.7185779816539,1562.793577981654,1624.8185779816597
863,1475.771244131456,1565.7587476979752,1627.8690567206188
864,1478.4322092387597,1568.769902264909,1632.3175925926034
865,1479.7311908734205,1570.9645942125178,1635.2472902097916
866,1482.2222377672558,1573.4637681159431,1638.864864864866
867,1483.5811010215668,1575.4466515323525,1640.6311010215668
868,1484.6312356828528,1578.2354124748508,1643.2354124748485
869,1486.4113924050678,1580.2031250000014,1645.4113924050664
870,1489.2626582278524,1583.0200588178411,1648.2692246835488
871,1491.92194805195,1585.4248608534344,1650.9826858828656
872,1492.9300871313683,1587.4896907216516,1652.865707964605
873,1495.8807588075922,1590.6497866202903,1655.4553630423563
874,1497.9093517331576,1592.6332179930814,1656.9836734693909
875,1500.068432027394,1595.216101694919,1661.1690677966128
876,1500.9169718237895,1597.6081632653095,1662.829081632657
877,1503.960212201599,1600.4725684123546,1666.960212201599
878,1506.4233582089578,1603.1641791044822,1669.4427860696542
879,1509.317318435756,1606.1341281669193,1672.3366209443104
880,1510.9676616915465,1608.9353233830932,1674.9361318408055
881,1513.48865601853,1611.5078299776296,1677.5078299776308
882,1514.7519679300294,1612.758017492712,1678.7580174927123
883,1516.9047332185912,1614.9070567986253,1680.9297332185915
884,1518.0097902097923,1616.0097902097925,1682.0347902097926
885,1519.9173588924418,1617.9329073482481,1683.981230031955
886,1520.7241435521983,1619.4937062937083,1685.5246149413626
887,1523.1594527363252,1621.58706467662,1688.626741293535
888,1526.6764925373159,1624.7014925373137,1691.7514925373189
889,1527.5344617419476,1626.357827476039,1693.407827476039
890,1528.3373493975928,1627.3373493975919,1694.387349397592
891,1529.8601398601418,1629.6805111821125,1696.305191693292
892,1531.491832551147,1631.5102420856629,1697.6229981378058
893,1533.9992170022376,1633.0492170022394,1699.1738651714343
894,1538.7185020381983,1636.8081936685326,1702.908193668535
895,1540.174117647059,1638.2741176470604,1705.3491176470602
896,1541.852736318408,1639.952736318411,1707.0277363184111
897,1543.7530351437701,1641.8530351437719,1708.9493610223665
898,1544.9684254761758,1643.1029921259847,1710.2279921259847
899,1545.2435619022226,1643.4179527559058,1710.5429527559058
900,1545.5186983282697,1643.7329133858273,1710.857913385827
901,1545.7938347543163,1644.3400447427327,1711.465044742733
902,1547.452181208054,1646.5771812080568,1714.6771812080574
903,1551.138621133019,1651.4472843450537,1719.547284345053
904,1553.761788617889,1654.8617886178895,1722.9617886178894
905,1556.2012433925713,1658.2022367194795,1727.451956153616
906,1557.0533546325892,1659.1533546325895,1729.1783546325896
907,1558.6649253731384,1660.76492537314,1730.7789891397715
908,1560.4632295719862,1662.9965576592108,1733.0464716006907
909,1561.9440017225297,1665.0447284345098,1735.0947284345089
910,1563.499964142285,1667.2065404475065,1737.2414586919128
911,1564.9115524059278,1669.0657342657364,1740.0717131775637
912,1565.1400439702295,1670.6182495344533,1741.8407035291077
913,1565.33944260862,1671.1852283317803,1742.1864275763419
914,1565.5208999997342,1671.4182199440825,1742.419076253396
915,1565.702357390848,1671.6512115563844,1742.6517249304502
916,1565.8838147819622,1671.8842031686863,1742.8843736075044
917,1568.0518171327465,1674.077101002314,1745.0771010023143
918,1568.8199884601966,1674.8481110254443,1745.8481110254447
919,1571.9388268156522,1677.9888268156478,1749.013826815652
920,1575.6209175423523,1680.806368330465,1752.7450516351169
921,1579.5671641791164,1686.567164179113,1759.2211623447047
922,1583.3422486033562,1690.3826815642483,1763.3922486033564
923,1584.5990215043212,1692.3805970149272,1765.7725138294613
924,1586.102455260397,1695.1150159744434,1768.2521565495304
925,1589.4125503891814,1697.4536741214092,1771.7450079872228
926,1591.054797449703,1699.441340782126,1774.441340782126
927,1591.5559305888419,1701.2819488817902,1775.5818490415359
928,1592.282122905033,1702.2821229050278,1777.2821229050305
929,1594.66219239374,1704.6621923937382,1779.6787472035828
930,1596.1167402752603,1706.5991058122218,1781.624105812223
931,1596.4258437769392,1707.2819128422684,1782.3069128422685
932,1596.734198354308,1707.667566525261,1782.6925665252609
933,1597.0834340991541,1708.1930069930095,1783.2228321678344
934,1597.6880290205568,1709.4504792332289,1784.5004792332286
935,1598.1038370409408,1710.1040860215057,1785.1540860215057
936,1598.318376381727,1710.3191397849469,1785.3691397849466
937,1598.532915722513,1710.5341935483875,1785.5841935483875
938,1598.7474550632994,1710.7492473118286,1785.7992473118284
939,1598.9619944040853,1710.9643010752693,1786.0143010752693
940,1601.5787274155564,1714.6082089552297,1789.2762126865787
941,1607.2162267581034,1721.6026785714348,1797.627678571435
942,1608.5956065442956,1723.617877094974,1800.617877094971
943,1610.3375429553296,1726.362542955329,1803.362542955325
944,1612.6129842360085,1728.8076062639855,1805.544743062711
945,1614.9627793296092,1731.9273743016806,1807.9523743016805
946,1619.1797215714591,1736.44692737431,1812.9076815642604
947,1622.017173361385,1740.0174129353272,1817.017412935324
948,1624.0189255917792,1742.0574478901885,1819.0574478901883
949,1624.4076476429154,1742.565836298933,1819.5658362989325
950,1624.8003447472865,1743.233226837063,1820.2332268370612
951,1626.2398373983767,1745.239837398376,1822.2648373983754
952,1627.8755244755266,1746.8755244755257,1823.9005244755253
953,1628.8432365773147,1747.8490214352296,1824.8740214352292
954,1630.3954907454154,1750.5008605852008,1828.0517211704007
955,1630.8744996634703,1751.7654431512992,1829.8154431512987
956,1631.971052631581,1752.9710526315807,1831.9600553149444
957,1635.4328910614533,1756.2318435754228,1835.144962039516
958,1638.1239121472493,1759.565040650409,1837.4008340907953
959,1640.5902196335417,1762.597014925378,1839.6869402985108
960,1644.2738501074755,1766.3246268656783,1843.408722897992
961,1645.4582089552252,1768.9253731343294,1846.9026119402963
962,1646.3316446230672,1770.3341176470587,1848.4091176470583
963,1646.9204117647064,1770.9223529411765,1848.997352941176
964,1650.1191145901005,1773.4273743016788,1851.9190642458072
965,1651.0861118359267,1775.0870646766193,1855.139241293531
966,1652.7829371812359,1777.6504065040672,1858.3746824592833
967,1654.2537313432856,1779.2537313432822,1860.1490705563087
968,1656.4124998988425,1782.5758928571481,1862.6508928571413
969,1659.4807262569848,1785.5307262569868,1866.5807262569822
970,1661.8494413407852,1787.8994413407881,1868.9359597815442
971,1665.2955111189026,1792.4328358208986,1873.2274196764258
972,1669.0390235685757,1795.2201492537372,1876.225652985073
973,1671.353109452738,1798.5671641791075,1879.7717661691518
974,1673.5322226297628,1802.212059324721,1882.7991027353485
975,1675.9181309904163,1804.7079124347658,1883.9970447284336
976,1678.744677570615,1807.422885572143,1888.422885572138
977,1680.0255591054356,1809.0255591054374,1890.0255591054292
978,1682.4524760383408,1812.5463258786017,1893.414217252394
979,1685.4101437699708,1815.4153354632658,1896.8702875399365
980,1688.0222760574986,1818.610223642178,1900.6504792332278
981,1690.372075938896,1820.9724612736693,1903.468028131941
982,1691.4992380096476,1823.250349650353,1905.2753496503499
983,1693.2116989567803,1825.4217877095048,1907.4467877094978
984,1695.5273631840835,1828.527363184086,1911.3216915422886
985,1699.9841373252646,1832.5128508271705,1914.0417597765365
986,1701.9198580970622,1835.6231143689174,1916.9607541899447
987,1703.9635089686137,1838.163189237676,1920.027017937221
988,1706.1321086262033,1840.3642172524035,1923.2321086261911
989,1709.2748433911781,1843.8101328701823,1926.3796089385417
990,1712.326492537316,1846.9014925373158,1929.8679477611877
991,1713.497143176241,1848.845790074022,1933.823882681558
992,1714.975391498885,1850.9797592415086,1936.0129630622332
993,1717.518656716424,1855.018656716425,1939.5436567164204
994,1720.2203125000058,1857.2500000000114,1942.2750000000017
995,1722.9127565298543,1859.987562189062,1945.0125621890556
996,1724.6503109452774,1863.0447761194048,1948.6965174129355
997,1727.028212290507,1865.344988498198,1952.078212290496
998,1729.9328916372228,1868.1578327444088,1954.9999999999982
999,1732.9884328358264,1871.0634328358315,1958.3567241608189
1000,1736.2139854534316,1874.2947761194125,1962.2947761193932
1001,1738.386123545209,1877.3582089552324,1964.4082089552255
1002,1739.4455658984216,1880.253731343292,1967.3037313432849
1003,1742.7361940298442,1884.7611940298625,1972.8052238805838
1004,1743.6639727798197,1887.6134185303606,1975.663418530351
1005,1745.7508785942596,1890.3801916932987,1979.40519169329
1006,1747.6811652236636,1892.9197761194077,1982.8415578358201
1007,1750.1953579418318,1896.4787472035887,1986.1432540768883
1008,1752.8268223810253,1899.8631840796015,1988.7297885572125
1009,1755.303004470512,1903.0060667340745,1992.0060667340745
1010,1755.9787999635325,1904.041975308643,1993.043024691357
1011,1756.1672713879716,1905.108877423946,1994.133877423946
1012,1756.3335178667155,1905.2867817114393,1994.3117817114394
1013,1756.4997643454594,1905.4646859989325,1994.4896859989326
1014,1756.6660108242033,1905.6425902864257,1994.667590286426
1015,1756.8322573029473,1905.8204945739194,1994.8454945739193
1016,1756.9985037816912,1905.9983988614126,1995.0233988614127
1017,1760.002222222228,1909.002222222222,1998.0522222222214
1018,1762.4634920635008,1911.463492063492,2000.5134920634912
1019,1765.9333333333407,1914.933333333333,2003.9833333333324
1020,1768.9555555555642,1917.955555555555,2007.0055555555543
1021,1772.1518518518615,1921.151851851851,2010.2018518518503
1022,1775.3481481481542,1924.3481481481472,2013.3981481481467
1023,1779.2944444444518,1928.2944444444438,2017.344444444443
1024,1781.9296296296384,1930.9296296296284,2019.9796296296272
1025,1784.8666666666727,1933.866666666666,2022.9166666666654
1026,1787.060209424087,1936.0602094240835,2025.1102094240832
1027,1788.4820512820556,1937.482051282051,2026.5320512820506
1028,1791.4984126984211,1940.498412698412,2029.5484126984115
1029,1794.1901234567968,1943.19012345679,2032.2401234567894
1030,1796.1631644004979,1945.1631644004945,2034.2131644004942
1031,1798.4355555555678,1947.4355555555553,2036.4855555555548
1032,1801.4857142857231,1950.4857142857138,2039.5357142857135
1033,1804.0622222222287,1953.0622222222223,2042.1122222222218
1034,1805.5356811862864,1954.5356811862835,2043.5856811862834
1035,1807.761111111119,1956.761111111111,2045.8111111111104
1036,1809.8700854700905,1958.8700854700855,2047.920085470085
1037,1813.102222222226,1962.1022222222218,2051.152222222222
1038,1814.6735042735086,1963.673504273504,2052.723504273504
1039,1816.4993819530318,1965.4993819530282,2054.549381953028
1040,1818.015873015877,1967.0158730158728,2056.065873015873
1041,1820.2888888889008,1969.2888888888888,2058.3388888888876
1042,1824.2380952381038,1973.2380952380947,2062.2880952380942
1043,1826.6111111111188,1975.6111111111106,2064.66111111111
1044,1830.388888888896,1979.3888888888882,2068.438888888888
1045,1835.8518518518651,1984.8518518518513,2073.9018518518506
1046,1838.6507936508024,1987.6507936507937,2076.700793650793
1047,1841.6296296296398,1990.629629629629,2079.6796296296284
1048,1846.4545454545507,1995.454545454545,2084.5045454545448
1049,1848.444444444449,1997.444444444444,2086.4944444444436
1050,1851.555555555563,2000.5555555555552,2089.605555555555
1051,1854.1333333333448,2003.1333333333323,2092.183333333331
1052,1859.0740740740787,2008.0740740740735,2097.124074074073
1053,1862.0055617352639,2011.005561735261,2100.055561735261
1054,1863.1811965812005,2012.181196581196,2101.231196581195
1055,1864.8905982906022,2013.8905982905976,2102.940598290597
1056,1867.4222222222277,2016.4222222222206,2105.47222222222
1057,1910.4453703703778,2022.1703703703747,2110.82037037037
1058,1913.5244949494988,2025.2494949494971,2113.899494949494
1059,1916.2719696969732,2027.9969696969715,2116.646969696969
1060,1920.46111111111,2030.7111111111142,2119.2111111111094
1061,1922.8774074074065,2033.1274074074088,2121.6274074074067
1062,1924.51111111111,2034.761111111113,2123.26111111111
1063,1928.3722222222204,2038.6222222222254,2127.1222222222204
1064,1933.036419753085,2043.2864197530887,2131.786419753085
1065,1934.949999999999,2045.2000000000025,2133.699999999999
1066,1937.2518518518514,2047.5018518518539,2136.001851851851
1067,1939.5549382716044,2049.8049382716085,2138.3049382716044
1068,1942.1611111111104,2052.4111111111156,2140.91111111111
1069,1945.4222222222215,2055.67222222223,2144.1722222222215
1070,1948.863888888889,2059.113888888893,2147.613888888888
1071,1952.7530318342597,2063.0030318342606,2151.5030318342597
1072,1953.2583375442146,2063.508337544215,2152.008337544214
1073,1953.81,2064.060000000003,2152.56
1074,1956.1978632478633,2066.447863247866,2154.947863247863
1075,1958.8660493827163,2069.11604938272,2157.616049382716
1076,1970.4066666666704,2074.90666666667,2163.8066666666646
1077,1973.141269841271,2077.641269841271,2166.5412698412692
1078,2010.9638888888912,2085.9638888888894,2172.588888888891
1079,2014.133333333336,2089.133333333333,2175.758333333335
1080,2018.0222222222253,2093.022222222223,2179.6472222222246
1081,2021.7296296296327,2096.72962962963,2183.3546296296317
1082,2024.506666666668,2099.506666666667,2186.1316666666676
1083,2027.8037037037068,2102.803703703704,2189.428703703706
1084,2029.8495726495744,2104.8495726495726,2191.474572649574
1085,2033.1583333333356,2108.1583333333338,2194.7833333333356
1086,2036.1145299145312,2111.11452991453,2197.739529914531
1087,2037.6694444444452,2112.6694444444447,2199.294444444445
1088,2041.0848484848498,2116.0848484848484,2202.7098484848493
1089,2043.269444444446,2118.2694444444437,2204.894444444445
1090,2046.2641975308652,2121.2641975308634,2207.8891975308643
1091,2048.2666666666682,2123.2666666666655,2209.891666666668
1092,2051.1644444444464,2126.164444444443,2212.7894444444455
1093,2054.458585858587,2129.458585858585,2216.083585858586
1094,2057.895238095239,2132.895238095237,2219.5202380952387
1095,2059.7753058954395,2134.7753058954386,2221.4003058954395
1096,2063.5259259259265,2138.5259259259246,2225.1509259259265
1097,2066.707936507938,2141.7079365079353,2228.332936507937
1098,2069.8825396825414,2144.8825396825387,2231.5075396825405
1099,2072.450000000001,2147.45,2234.0750000000007
1100,2075.4527777777794,2150.4527777777776,2237.077777777779
1101,2078.0703703703716,2153.0703703703703,2239.695370370371
1102,2080.67777777778,2155.6777777777775,2242.3027777777793
1103,2083.661111111113,2158.661111111111,2245.2861111111124
1104,2084.9766407119027,2159.9766407119023,2246.6016407119023
1105,2087.5255555555586,2162.0755555555556,2248.8505555555566
1106,2089.0996106785337,2163.649610678532,2250.424610678532
1107,2092.8203703703766,2167.370370370372,2254.145370370373
1108,2105.0444444444443,2171.144444444446,2257.9194444444456
1109,2107.995238095238,2174.0952380952403,2260.8702380952395
1110,2111.455555555556,2177.5555555555584,2264.3305555555576
1111,2115.356790123458,2181.4567901234595,2268.231790123459
1112,2118.691666666667,2184.7916666666697,2271.5666666666684
1113,2121.3259259259266,2187.4259259259293,2274.2009259259285
1114,2140.7864197530916,2191.086419753092,2277.661419753089
1115,2143.1285714285777,2193.428571428579,2280.003571428574
1116,2145.048148148151,2195.3481481481513,2281.9231481481497
1117,2146.588888888892,2196.888888888893,2283.4638888888903
1118,2147.2908513341818,2197.590851334182,2284.165851334181
1119,2148.5790123456845,2198.8790123456847,2285.454012345682
1120,2150.270833333336,2200.570833333337,2287.145833333335
1121,2151.398685540953,2201.698685540953,2288.273685540951
1122,2152.618848167542,2202.918848167543,2289.493848167541
1123,2154.6844444444496,2204.9844444444498,2291.559444444447
1124,2156.1751308900552,2206.475130890056,2293.050130890054
1125,2157.809259259264,2208.109259259264,2294.684259259262
1126,2159.3415327564926,2209.641532756493,2296.2165327564912
1127,2160.531381733024,2210.8313817330245,2297.4063817330225
1128,2162.1632478632514,2212.463247863252,2299.03824786325
1129,2163.4630700778666,2213.7630700778673,2300.3380700778657
1130,2164.989227166279,2215.2892271662795,2301.864227166278
1131,2166.0642261353123,2216.3642261353125,2302.9392261353114
1132,2167.1361111111137,2217.4361111111143,2304.0111111111123
1133,2168.5800000000027,2218.8800000000033,2305.4550000000017
1134,2170.235185185189,2220.535185185189,2307.110185185187
1135,2172.4644444444493,2222.76444444445,2309.339444444447
1136,2173.341319942613,2223.641319942613,2310.216319942612
1137,2175.088888888895,2225.388888888896,2311.9638888888917
1138,2177.1497098646055,2227.4497098646057,2314.024709864604
1139,2178.5707070707113,2228.8707070707114,2315.445707070709
1140,2179.605222437139,2229.9052224371394,2316.4802224371383
1141,2182.6955752212475,2232.9955752212486,2319.5705752212434
1142,2186.280441640385,2236.580441640386,2323.1554416403815
1143,2188.2096685082897,2238.509668508291,2325.084668508289
1144,2190.2404411764783,2240.5404411764794,2327.1154411764746
1145,2192.7551470588314,2243.0551470588325,2329.6301470588273
1146,2199.24061810155,2248.240618101547,2333.240618101549
1147,2201.4076305220924,2250.40763052209,2335.4076305220915
1148,2203.716814159301,2252.7168141592956,2337.716814159299
1149,2206.9448529411834,2255.9448529411793,2340.944852941182
1150,2210.6906077348176,2259.6906077348112,2344.690607734815
1151,2214.4705882353014,2263.4705882352973,2348.4705882352996
1152,2215.295376121464,2264.2953761214635,2349.2953761214635
1153,2215.6404416839205,2264.6404416839205,2349.6404416839205
1154,2215.9855072463774,2264.985507246377,2349.9855072463774
1155,2218.305993690858,2267.3059936908544,2352.3059936908567
1156,2220.9227373068475,2269.9227373068447,2354.9227373068466
1157,2227.523769100172,2279.0237691001726,2371.0237691001703
1158,2229.0214723926397,2280.52147239264,2372.5214723926383
1159,2230.5309278350533,2282.0309278350546,2374.0309278350524
1160,2232.129834254146,2283.6298342541472,2375.629834254144
1161,2233.069088319089,2284.5690883190896,2376.569088319088
1162,2234.468137254905,2285.968137254906,2377.968137254902
1163,2235.93574297189,2287.4357429718907,2379.4357429718875
1164,2236.3350683491085,2291.185068349109,2385.885068349104
1165,2237.3983443708635,2292.2483443708634,2386.948344370859
1166,2238.7905622490002,2293.640562249001,2388.340562248993
1167,2240.9105893186047,2295.7605893186046,2390.460589318598
1168,2242.0234939759057,2296.873493975906,2391.5734939759022
1169,2243.027510040163,2297.877510040163,2392.5775100401593
1170,2244.4248618784563,2299.2748618784567,2393.9748618784506
1171,2246.284538152615,2301.1345381526157,2395.834538152608
1172,2248.846132596692,2303.696132596692,2398.396132596681
1173,2250.9683361629923,2305.818336162992,2400.5183361629856
1174,2253.341176470594,2308.1911764705947,2402.891176470585
1175,2255.2232457366517,2310.0732457366516,2404.77324573665
1176,2255.502809616998,2310.3528096169985,2405.052809616997
1177,2255.782373497345,2310.632373497345,2405.3323734973437
1178,2256.0619373776917,2310.9119373776916,2405.61193737769
1179,2256.2652208201907,2310.5402208201904,2406.815220820188
1180,2258.129411764716,2312.4044117647145,2408.679411764694
1181,2262.0539432176724,2318.753943217666,2416.1539432176664
1182,2270.0712707182356,2331.671270718241,2423.8712707182226
1183,2272.2895899053647,2333.8895899053678,2426.089589905357
1184,2267.388643533123,2344.7886435331225,2441.788643533113
1185,2269.2302428256066,2346.6302428256067,2443.630242825603
1186,2270.4636363636364,2347.863636363636,2444.863636363632
1187,2271.8330540746383,2349.233054074638,2446.233054074636
1188,2272.5946686976386,2349.994668697639,2446.9946686976364
1189,2274.0624447717228,2351.462444771723,2448.4624447717183
1190,2275.954545454545,2353.354545454545,2450.354545454541
1191,2278.62762430939,2356.0276243093904,2453.0276243093726
1192,2281.798529411763,2359.1985294117635,2456.1985294117517
1193,2283.6705926764816,2361.0705926764817,2458.070592676481
1194,2283.8593431483578,2361.259343148358,2458.2593431483574
1195,2284.0480936202343,2361.448093620234,2458.4480936202335
1196,2284.2368440921105,2361.63684409211,2458.6368440921096
1197,2284.4255945639866,2361.825594563986,2458.8255945639858
1198,2284.8397476340683,2362.239747634068,2459.2397476340584
1199,2287.6197559558395,2365.0197559558396,2462.0197559558374
1200,2288.200813480534,2365.6008134805343,2462.6008134805325
1201,2289.0936908517347,2366.4936908517343,2463.4936908517293
1202,2292.153921568627,2369.553921568627,2466.5539215686194
1203,2295.4419117647058,2372.8419117647054,2469.8419117646945
1204,2298.1119705340698,2375.51197053407,2472.511970534064
