year,EK,SK
1550,10.85,4.400000000000546
1551,4.97,3.6400000000003274
1552,5.57,3.129999999998745
1553,3.99,3.730000000000473
1554,3.01,0.9300000000007458
1555,1.845,3.7199999999995725
1556,6.745,1.190000000000282
1557,13.26,4.659999999998945
1558,4.52,3.3000000000004093
1559,3.62,2.7100000000007185
1560,4.37,3.6399999999991905
1561,4.07,8.8900000000001
1562,4.59,3.1299999999998818
1563,2.26,2.3699999999996635
1564,6.25,4.9900000000002365
1565,3.99,2.2900000000004184
1566,5.88,3.809999999999718
1567,2.34,3.390000000000555
1568,20.41,3.1299999999998818
1569,2.26,3.3000000000004093
1570,2.71,4.5699999999987995
1571,3.24,3.0500000000006366
1572,7,1.6899999999998272
1573,4.67,1.9500000000005002
1574,4.07,5.169999999999391
1575,2.18,2.960000000000491
1576,2.34,1.8600000000003547
1577,3.09,2.0299999999997453
1578,5.43,8.640000000000327
1579,2.79,4.9099999999998545
1580,3.24,1.9499999999993634
1581,2.18,3.4699999999998
1582,3.24,15.830000000000837
1583,6.55,3.549999999999045
1584,2.86,3.2200000000000273
1585,3.99,2.7100000000007185
1586,4.44,5.499999999999545
1587,3.84,2.119999999999891
1588,8.809999999999999,4.320000000000164
1589,2.79,2.7100000000007185
1590,2.79,3.3799999999996544
1591,4.97,4.8299999999994725
1592,4.9,4.490000000000691
1593,3.16,4.819999999999709
1594,3.24,8.8900000000001
1595,4.07,4.9099999999998545
1596,3.16,6.349999999999909
1597,3.09,4.9099999999998545
1598,4.9,5.4200000000003
1599,5.88,5.839999999999463
1600,4.52,17.100000000000364
1601,3.24,5.080000000000382
1602,2.79,4.9099999999998545
1603,3.69,4.660000000000082
1604,4.07,3.550000000000182
1605,5.88,1.7799999999988358
1606,2.79,2.7100000000007185
1607,2.49,3.0499999999994998
1608,3.31,3.2200000000000273
1609,7.08,3.550000000000182
1610,4.9,4.81253175275242
1611,4.14,2.880000000000109
1612,3.09,2.3699999999996635
1613,1.885,5.589999999999691
1614,5.465,2.2900000000004184
1615,2.68,7.3599999999999
1616,4.02,3.2200000000000273
1617,2.68,6.5199999999993
1618,2.24,4.9900000000002365
1619,2.24,2.880000000000109
1620,6.71,12.110000000000127
1621,4.02,1.8600000000003547
1622,3.58,3.1299999999998818
1623,4.02,3.6400000000003274
1624,4.47,4.569999999999936
1625,10.29,11.009999999999991
1626,2.24,4.8299999999994725
1627,5.8100000000000005,1.8600000000003547
1628,9.39,3.0499999999994998
1629,7.15,1.5200000000004366
1630,3.13,3.2999999999992724
1631,6.26,2.960000000000491
1632,7.15,2.2100000000000364
1633,4.02,1.6899999999998272
1634,4.02,2.960000000000491
1635,4.92,1.9499999999993634
1636,2.01,2.7899999999999636
1637,2.01,2.9700000000002547
1638,4.92,2.3699999999996635
1639,12.52,3.2100000000002638
1640,5.81,2.119999999999891
1641,4.02,2.200000000000273
1642,3.13,3.1299999999998818
1643,6.26,2.2900000000004184
1644,5.37,2.880000000000109
1645,7.15,4.9099999999998545
1646,4.47,2.4500000000000455
1647,1.79,2.799999999999727
1648,1.79,1.9399999999995998
1649,2.685,6.779999999999973
1650,7.154999999999999,3.810000000000855
1651,8.5,3.2999999999992724
1652,4.02,4.150000000000773
1653,4.47,4.399999999999409
1654,6.26,4.819999999999709
1655,5.81,3.5599999999999454
1656,31.75,5.2500000000009095
1657,4.47,1.349999999999909
1658,4.47,3.8999999999998636
1659,4.47,2.3699999999996635
1660,0.895,4.819999999999709
1661,0.895,5
1662,2.68,4.820000000000846
1663,2.24,6.949999999999363
1664,3.13,12.100000000000364
1665,1.79,5.4200000000003
1666,2.24,4.489999999999554
1667,4.92,4.320000000000164
1668,4.02,5.240000000000009
1669,1.565,5.079999999999245
1670,1.565,3.6400000000003274
1671,10.73,2.7100000000007185
1672,9.39,2.459999999999809
1673,2.68,2.619999999999436
1674,3.58,1.8700000000001182
1675,5.81,3.6400000000003274
1676,4.47,2.9599999999993543
1677,5.37,4.320000000000164
1678,3.13,3.3800000000007913
1679,5.81,9.47999999999979
1680,5.81,4.5799999999997
1681,4.92,4.9099999999998545
1682,7.15,6.599999999999682
1683,5.37,3.8900000000001
1684,42.92,3.140000000000782
1685,1.79,7.019999999999982
1686,2.24,3.809999999999718
1687,12.97,9.05999999999949
1688,2.24,3.4699999999998
1689,4.02,5
1690,1.79,6.2600000000009
1691,2.24,3.4699999999998
1692,2.68,11.860000000000355
1693,5.8100000000000005,16.41999999999939
1694,1.79,6.009999999999991
1695,3.13,2.880000000000109
1696,1.34,6.180000000000518
1697,1.34,2.619999999999436
1698,0.89,5.8400000000006
1699,1.34,3.5599999999999454
1700,2.24,2.539999999999054
1701,3.13,4.9900000000002365
1702,2.68,3.809999999999718
1703,3.58,3.6400000000003274
1704,6.26,3.8999999999998636
1705,4.02,3.1299999999998818
1706,3.13,2.540000000000191
1707,4.02,3.809999999999718
1708,3.13,12.620000000000573
1709,2.68,2.8700000000003456
1710,6.26,6.1799999999993815
1711,6.71,6.180000000000518
1712,3.58,3.0499999999994998
1713,4.47,6.180000000000518
1714,12.52,3.9799999999991087
1715,3.58,5.930000000000746
1716,4.47,9.389999999999645
1717,4.47,2.119999999999891
1718,4.47,2.030000000000882
1719,6.71,3.1299999999998818
1720,25.93,3.729999999999336
1721,7.15,2.7100000000007185
1722,9.39,2.539999999999054
1723,46.5,3.3000000000004093
1724,2.24,3.6400000000003274
1725,2.68,3.729999999999336
1726,1.79,6.090000000000373
1727,2.68,2.6300000000003365
1728,1.12,2.279999999999518
1729,1.12,2.960000000000491
1730,1.34,2.3699999999996635
1731,1.34,2.459999999999809
1732,1.34,2.620000000000573
1733,1.34,2.3699999999996635
1734,2.24,3.809999999999718
1735,3.58,3.310000000000173
1736,8.95,2.8700000000003456
1737,1.34,4.239999999999782
1738,3.13,2.540000000000191
1739,5.82,4.149999999999636
1740,2.68,6.180000000000518
1741,4.47,4.230000000000018
1742,2.24,4.399999999999409
1743,3.58,2.880000000000109
1744,3.58,4.830000000000609
1745,1.79,4.139999999999873
1746,2.68,6.689999999999827
1747,2.68,11.349999999999909
1748,1.79,14.470000000000027
1749,1.79,5.589999999999691
1750,2.24,4.400000000000546
1751,2.68,5.759999999999081
1752,4.02,6.180000000000518
1753,4.02,2.2900000000004184
1754,4.92,3.969999999999345
1755,19.67,3.140000000000782
1756,6.26,2.7899999999999636
1757,4.02,3.2999999999992724
1758,4.92,1.4999999999997726
1759,7.15,1.0700000000008458
1760,10.73,0.8999999999991815
1761,4.02,2.200000000000273
1762,2.905,2.039999999999509
1763,2.905,1.7500000000006821
1764,11.17,1.8600000000003547
1765,7.6,2.419999999999618
1766,3.58,1.8100000000004002
1767,2.24,2.599999999999909
1768,3.13,2.3699999999996635
1769,3.58,1.5200000000004366
1770,2.235,1.2399999999990996
1771,2.235,1.9200000000000728
1772,4.92,2.599999999999909
1773,3.13,2.540000000000191
1774,3.13,9.139999999999873
1775,2.68,4.230000000000018
1776,2.24,5.869999999999891
1777,2.68,6.970000000000027
1778,3.13,8.949999999999818
1779,2.68,9.430000000000973
1780,4.47,3.7799999999992906
1781,4.02,4.910000000000991
1782,4.02,3.609999999998763
1783,17,6.940000000000737
1784,4.47,2.0899999999994634
1785,2.68,4.400000000000546
1786,3.58,2.119999999999891
1787,7.6,4.059999999999491
1788,4.02,2.119999999999891
1789,3.13,3.6400000000003274
1790,4.92,2.960000000000491
1791,7.6,6.009999999999991
1792,2.68,1.6999999999995907
1793,4.47,5.080000000000382
1794,2.24,3.3799999999996544
1795,2.24,3.730000000000473
1796,4.02,5.670000000000073
1797,3.13,2.4500000000000455
1798,3.58,3.2200000000000273
1799,6.71,3.2200000000000273
1800,1.79,3.2999999999992724
1801,2.68,4.320000000000164
1802,2.24,7.110000000000127
1803,2.24,6.180000000000518
1804,1.79,2.3699999999996635
1805,4.02,9.139999999999873
1806,3.13,1.6999999999995907
1807,3.13,3.7200000000007094
1808,2.68,7.3699999999996635
1809,3.13,9.3100000000004
1810,4.02,6.429999999999154
1811,2.01,8.810000000000855
1812,2.01,4.6499999999991815
1813,3.58,15.750000000000455
1814,4.02,4.9900000000002365
1815,6.26,3.389999999999418
1816,3.13,6.440000000000055
1817,2.68,2.280000000000655
1818,2.24,4.149999999999636
1819,3.13,3.2999999999992724
1820,4.02,4.400000000000546
1821,7.6,3.730000000000473
1822,3.13,2.539999999999054
1823,2.68,2.7899999999999636
1824,3.13,1.8600000000003547
1825,3.13,2.540000000000191
1826,3.13,4.750000000000227
1827,3.58,2.9599999999993543
1828,3.13,4.230000000000018
1829,3.13,3.4699999999998
1830,3.13,2.7100000000007185
1831,3.13,4.569999999999936
1832,3.13,4.740000000000464
1833,5.81,5.589999999999691
1834,3.13,5.839999999999463
1835,4.92,7.110000000000127
1836,7.15,5
1837,3.13,6.689999999999827
1838,3.58,5.919999999999845
1839,3.13,6.270000000000664
1840,2.68,3.6400000000003274
1841,4.02,3.9799999999991087
1842,2.68,6.520000000000437
1843,3.13,5.499999999999545
1844,2.23,6.940000000000737
1845,3.58,6.9399999999996
1846,3.13,2.880000000000109
1847,3.58,5.499999999999545
1848,5.36,10.25000000000091
1849,2.23,8.039999999999736
1850,2.23,8.210000000000264
1851,4.02,5.169999999999391
1852,5.36,8.799999999999955
1853,3.13,8.30000000000041
1854,3.58,20.819999999999936
1855,2.68,5.080000000000382
1856,3.58,8.299999999999272
1857,2.68,2.540000000000191
1858,2.23,6.9399999999996
1859,6.699999999999999,5.590000000000828
1860,3.13,4.059999999999491
1861,3.58,6.520000000000437
1862,4.92,2.9700000000002547
1863,4.47,4.309999999999263
1864,3.58,2.799999999999727
1865,1.79,5.080000000000382
1866,3.13,3.4699999999998
1867,2.68,5.500000000000682
1868,4.02,7.279999999999518
1869,4.02,5.500000000000682
1870,2.68,5
1871,4.02,4.6499999999991815
1872,4.02,8.129999999999882
1873,3.13,2.800000000000864
1874,4.02,6.679999999998927
1875,4.02,1.9500000000005002
1876,3.58,9.650000000000318
1877,4.92,6.269999999999527
1878,3.58,4.0600000000006276
1879,4.02,12.189999999999372
1880,2.68,11.430000000000291
1881,5.81,2.3699999999996635
1882,1.79,9.47999999999979
1883,2.23,3.4699999999998
1884,2.68,3.0500000000006366
1885,2.68,4.400000000000546
1886,4.02,5.169999999999391
1887,2.68,3.3000000000004093
1888,2.68,4.149999999999636
1889,4.47,4.490000000000691
1890,2.68,2.3699999999996635
1891,4.02,2.199999999999136
1892,3.58,1.8600000000003547
1893,2.68,2.7100000000007185
1894,2.23,1.9499999999993634
1895,2.23,3.7200000000007094
1896,2.01,7.449999999998909
1897,2.01,4.230000000000018
1898,4.47,2.200000000000273
1899,3.13,2.459999999999809
1900,3.13,4.490000000000691
1901,3.58,4.059999999999491
1902,4.02,7.030000000000882
1903,3.13,7.870000000000346
1904,3.13,5.329999999999018
1905,5.36,4.739999999999327
1906,1.79,8.050000000000637
1907,3.13,5.8400000000006
1908,3.58,7.449999999998909
1909,4.47,3.220000000001164
1910,3.13,3.969999999999345
1911,4.02,9.490000000000691
1912,1.79,4.059999999999491
1913,2.68,3.0500000000006366
1914,4.92,3.2199999999988904
1915,9.89,4.819999999999709
1916,4.05,3.220000000001164
1917,56.21,2.3699999999985266
1918,2.7,2.62000000000171
1919,2.7,3.049999999998363
1920,4.5,5
1921,4.5,2.0299999999997453
1922,4.05,2.540000000001328
1923,3.15,8.799999999998818
1924,2.7,3.730000000000473
1925,2.25,3.2100000000014006
1926,3.6,12.279999999998381
1927,2.7,3.810000000000855
1928,4.05,4.659999999998945
1929,3.15,6.770000000001346
1930,4.95,8.209999999999127
1931,2.7,2.7899999999999636
1932,1.8,3.0500000000006366
1933,2.7,6.769999999999072
1934,2.7,2.7099999999995816
1935,3.6,6.610000000000582
1936,4.05,3.6400000000003274
1937,1.8,9.900000000000091
1938,2.25,3.4699999999998
1939,2.25,3.810000000000855
1940,3.6,3.5599999999999454
1941,4.95,2.7099999999995816
1942,2.7,3.4699999999998
1943,4.05,4.059999999999491
1944,2.25,1.7800000000011096
1945,4.05,2.539999999999054
1946,3.15,4.320000000000164
1947,5.85,4.9900000000002365
1948,7.64,3.4699999999998
1949,5.85,3.730000000000473
1950,2.25,3.1300000000010186
1951,3.15,2.3699999999985266
1952,3.15,4.059999999999491
1953,3.15,6.020000000000891
1954,4.5,3.1300000000010186
1955,4.05,8.379999999999654
1956,5.4,6.519999999998163
1957,8.09,6.770000000001346
1958,2.25,12.52999999999929
1959,2.25,5
1960,4.5,6.09000000000151
1961,2.7,16.089999999999236
1962,3.15,2.8700000000003456
1963,4.05,7.200000000000273
1964,4.05,7.699999999999818
1965,4.5,4.149999999999636
1966,10.79,4.8299999999994725
1967,2.25,12.100000000000364
1968,3.6,6.0999999999989996
1969,4.05,6.349999999999909
1970,5.85,7.870000000000346
1971,2.7,2.9700000000002547
1972,3.15,2.1100000000001273
1973,2.7,3.9799999999991087
1974,6.75,2.3700000000008004
1975,5.85,2.539999999999054
1976,4.05,2.2900000000004184
1977,8.09,5.420000000001437
1978,5.85,3.3799999999996544
1979,6.3,3.9799999999991087
1980,3.15,3.1300000000010186
1981,2.25,2.9700000000002547
1982,2.25,1.4400000000000546
1983,2.7,2.8700000000003456
1984,2.7,2.459999999998672
1985,3.15,4.739999999999327
1986,5.4,2.62000000000171
1987,3.6,3.5599999999999454
1988,2.7,5.499999999999545
1989,1.35,6.779999999998836
1990,3.15,6.260000000002037
1991,3.6,7.199999999997999
1992,0.9,12.440000000001419
1993,0.9,3.730000000000473
1994,2.25,3.7199999999984357
1995,2.025,6.1799999999993815
1996,2.025,4.230000000002292
1997,1.8,6.1799999999993815
1998,5.85,6.1799999999993815
1999,3.15,16.849999999999454
2000,3.6,12.019999999999982
2001,3.6,8.4699999999998
2002,2.7,18.710000000000946
2003,0.9,6.769999999999072
2004,0.9,5.589999999999691
2005,2.25,2.880000000000109
2006,2.7,2.4500000000011823
2007,4.95,2.119999999999891
2008,4.5,2.119999999999891
2009,6.3,3.4699999999998
2010,2.7,4.570000000001073
2011,1.8,4.4899999999984175
2012,3.6,2.3700000000008004
2013,3.6,2.1100000000001273
2014,4.5,1.7799999999988358
2015,2.25,2.7899999999999636
2016,2.7,6.100000000001273
2017,1.35,3.726121930565114
2018,1.35,6.350000000002183
2019,2.25,3.6399999999980537
2020,5.4,2.880000000000109
2021,3.6,4.650000000001455
2022,1.35,4.069999999999254
2023,8.99,7.110000000000127
2024,5.85,4.480000000000928
2025,5.85,3.8999999999987267
2026,2.7,3.3799999999996544
2027,4.95,2.9700000000002547
2028,4.05,5.750000000000455
2029,4.05,5.589999999999691
2030,1.8,3.730000000000473
2031,2.7,6.520000000000437
2032,2.25,5.749999999998181
2033,3.15,8.300000000001546
2034,4.95,7.190000000000509
2035,3.6,4.069999999999254
2036,2.7,3.7200000000007094
2037,4.95,6.440000000000055
2038,4.95,6.599999999998545
2039,3.6,7.200000000000273
2040,3.6,5.750000000000455
2041,4.5,10.760000000000218
2042,6.75,10.750000000000455
2043,5.4,5.249999999998636
2044,2.25,9.049999999999727
2045,2.25,2.880000000000109
2046,2.25,6.520000000000437
2047,3.15,4.9099999999998545
2048,2.25,5.340000000001055
2049,1.35,4.9099999999998545
2050,1.35,4.5699999999987995
2051,2.7,2.540000000001328
2052,4.05,2.539999999999054
2053,6.3,3.550000000000182
2054,4.05,1.7800000000011096
2055,4.05,1.3599999999996726
2056,5.4,1.430000000000291
2057,4.05,2.969999999997981
2058,4.05,3.9800000000013824
2059,4.95,2.1100000000001273
2060,3.15,1.9499999999993634
2061,2.7,1.9499999999993634
2062,1.8,2.540000000001328
2063,5.4,3.9799999999991087
2064,1.8,6.349999999999909
2065,1.8,3.969999999999345
2066,3.6,5.850000000000364
2067,3.6,3.890000000001237
2068,3.6,5.329999999999018
2069,1.8,4.490000000000691
2070,1.8,3.2199999999988904
2071,3.15,5.160000000000764
2072,19.79,3.0500000000006366
2073,4.5,8.299999999999272
2074,3.15,7.619999999999436
2075,5.85,12.019999999999982
2076,3.15,17.44000000000142
2077,3.15,12.019999999999982
2078,4.05,4.739999999999327
2079,3.15,4.9900000000002365
2080,2.25,5.2500000000009095
2081,1.125,3.9799999999991087
2082,1.125,5.670000000000073
2083,6.75,10.499999999999545
2084,3.15,6.610000000000582
2085,3.15,8.799999999998818
2086,2.25,8.550000000000182
2087,3.6,10.240000000001146
2088,3.6,3.309999999999036
2089,2.25,4.400000000000546
2090,3.6,4.149999999999636
2091,3.15,5.160000000000764
2092,1.8,1.610000000000582
2093,3.15,1.6099999999983083
2094,2.25,2.1100000000001273
2095,3.15,1.610000000000582
2096,2.7,1.9499999999993634
2097,2.25,1.1900000000014188
2098,2.7,1.5199999999981628
2099,4.05,2.030000000002019
2100,1.8,1.5199999999981628
2101,6.75,2.799999999999727
2102,1.8,1.610000000000582
2103,2.7,5.2500000000009095
2104,2.7,2.280000000000655
2105,4.5,4.31999999999789
2106,5.85,3.810000000000855
2107,3.15,3.220000000001164
2108,1.35,4.5699999999987995
2109,4.050000000000001,3.7200000000007094
2110,3.6,3.8999999999987267
2111,2.7,3.4699999999998
2112,3.6,2.7899999999999636
2113,5.85,4.570000000001073
2114,7.199999999999999,5.419999999999163
2115,2.25,3.810000000000855
2116,2.7,4.9099999999998545
2117,2.25,4.069999999999254
2118,4.95,3.4699999999998
2119,4.5,4.139999999999873
2120,3.6,6.100000000001273
2121,3.6,4.8299999999994725
2122,2.7,4.230000000000018
2123,4.05,4.739999999999327
2124,6.3,5.2500000000009095
2125,2.7,8.550000000000182
2126,3.15,6.430000000000291
2127,4.5,6.949999999999363
2128,2.25,9.049999999999727
2129,2.25,12.450000000001182
2130,3.6,8.0399999999986
2131,4.95,5.3300000000012915
2132,2.25,8.129999999998745
2133,2.25,8.550000000000182
2134,3.15,6.180000000001655
2135,2.7,5.419999999999163
2136,8.99,3.129999999998745
2137,1.8,4.410000000000309
2138,1.35,3.3799999999996544
2139,2.7,10.579999999999927
2140,4.05,4.15000000000191
2141,2.25,8.299999999999272
2142,3.6,5.080000000000382
2143,3.15,7.789999999999964
2144,4.05,8.550000000000182
2145,2.25,13.540000000000418
2146,3.15,7.709999999999582
2147,4.05,2.7099999999995816
2148,3.15,21.669999999999163
2149,5.4,3.1300000000010186
2150,3.15,4.5699999999987995
2151,2.25,3.220000000001164
2152,3.6,5.249999999998636
2153,2.25,1.7800000000011096
2154,5.4,1.1799999999993815
2155,5.4,3.300000000001546
2156,3.15,2.6299999999991996
2157,2.7,3.129999999998745
2158,4.05,3.0500000000006366
2159,2.7,1.8599999999992178
2160,3.6,2.7900000000022374
2161,8.99,3.729999999998199
2162,2.7,2.880000000000109
2163,6.75,5.920000000000982
2164,4.5,3.1399999999985084
2165,8.99,7.190000000000509
2166,2.25,14.139999999999873
2167,1.8,4.660000000001219
2168,1.8,9.729999999999563
2169,2.7,8.72000000000071
2170,4.05,2.359999999998763
2171,3.6,1.9399999999995998
2172,4.5,5.5100000000015825
2173,2.25,3.6400000000003274
2174,3.6,3.550000000000182
2175,3.15,3.2999999999992724
2176,3.15,6.779999999998836
2177,2.25,2.960000000000491
2178,3.15,2.7099999999995816
2179,1.8,4.490000000000691
2180,1.8,4.3100000000004
2181,3.15,3.9799999999991087
2182,4.05,3.6400000000003274
2183,2.25,3.9000000000010004
2184,2.7,3.889999999998963
2185,3.6,4.400000000000546
2186,2.7,8.299999999999272
2187,5.4,3.1300000000010186
2188,2.7,15.579999999999927
2189,4.05,4.230000000000018
2190,4.05,4.149999999999636
2191,4.05,1.7799999999988358
2192,4.95,3.380000000001928
2193,3.15,4.4099999999980355
2194,5.85,2.960000000000491
2195,6.75,2.7899999999999636
2196,6.3,3.1300000000010186
2197,15.74,1.7799999999988358
2198,4.05,3.5599999999999454
2199,5.4,3.1300000000010186
2200,7.2,1.3599999999996726
2201,9.89,1.6000000000008185
2202,7.64,4.739999999999327
2203,4.95,2.119999999999891
2204,4.5,4.5699999999987995
2205,6.3,1.7800000000011096
2206,7.64,7.699999999999818
2207,5.4,2.6299999999991996
2208,5.4,8.460000000000036
2209,8.09,3.6400000000003274
2210,8.54,8.640000000000327
2211,5.85,7.450000000001182
2212,5.85,12.439999999999145
2213,8.99,11.089999999999236
2214,5.4,14.139999999999873
2215,8.54,16.43000000000029
2216,10.79,6.510000000000673
2217,7.2,7.789999999999964
2218,6.75,7.539999999999054
2219,6.3,4.3100000000004
2220,5.4,5.340000000001055
2221,4.05,8.289999999999509
2222,4.5,16.510000000000673
2223,13.94,6.68999999999869
2224,3.6,22.100000000000364
2225,3.6,11.259999999999764
2226,3.15,8.2100000000014
2227,10.34,11.5099999999984
2228,4.95,4.490000000000691
2229,10.34,23.6200000000008
2230,3.6,11.169999999999618
2231,3.17,14.389999999998508
2232,2.26,12.019999999999982
2233,3.17,6.020000000000891
2234,2.26,6.430000000000291
2235,2.72,3.810000000000855
2236,3.17,4.659999999998945
2237,4.98,2.7899999999999636
2238,7.24,1.269999999999527
2239,4.98,8.630000000000564
2240,2.72,14.480000000000928
2241,3.62,11.769999999999072
2242,4.98,23.019999999999072
2243,2.72,34.38000000000102
2244,3.17,27.760000000000673
2245,3.17,30.5600000000004
2246,4.53,36.14999999999782
2247,4.53,27.5200000000018
2248,4.98,13.709999999998672
2249,5.43,21.080000000001746
2250,2.26,23.95999999999958
2251,3.17,67.80999999999949
2252,3.62,14.390000000000782
2253,2.72,9.139999999999873
2254,2.26,5.419999999999163
2255,1.81,30.650000000000546
2256,4.53,1.349999999999909
2257,1.81,31.159999999999854
2258,1.36,9.819999999999709
2259,2.72,8.800000000001091
2260,4.08,16.259999999999764
2261,2.72,30.219999999999345
2262,28.98,22.01000000000022
2263,4.53,10.919999999998709
2264,4.08,15.489999999999782
2265,3.17,6.860000000001492
2266,3.62,19.049999999999727
2267,4.53,14.049999999999727
2268,3.62,8.72000000000071
2269,5.89,14.900000000000091
2270,5.89,5.079999999998108
2271,8.15,29.21000000000049
2272,5.89,24.21000000000049
2273,6.79,2.1100000000001273
2274,5.43,6.610000000000582
2275,14.04,12.7800000000002
2276,4.08,6.0999999999989996
2277,7.7,11.340000000000146
2278,4.98,26.50000000000091
2279,5.43,14.9799999999982
2280,9.51,17.44000000000142
2281,9.06,13.289999999999509
2282,4.98,12.19000000000051
2283,4.08,18.28999999999951
2284,5.43,10.750000000000455
2285,9.96,8.550000000000182
2286,9.96,8.129999999998745
2287,6.79,13.040000000000873
2288,7.24,5.499999999999545
2289,4.08,1.8599999999992178
2290,4.98,4.660000000001219
2291,3.17,5.589999999999691
2292,3.62,5.499999999999545
2293,4.08,2.200000000000273
2294,5.89,6.860000000001492
2295,5.43,10.319999999999254
2296,2.72,18.209999999999127
2297,4.08,10.66000000000031
2298,4.08,7.3700000000008
2299,35.77,8.129999999998745
2300,12.68,8.630000000000564
2301,3.62,16.510000000000673
2302,1.36,3.2199999999988904
2303,4.08,4.740000000001601
